1,Valarie ALLMAN,23 FEB 1995,USA,1446,Discus Throw
2,Sandra PERKOVIĆ,21 JUN 1990,CRO,1426,Discus Throw
3,Kristin PUDENZ,09 FEB 1993,GER,1303,Discus Throw
4,Claudine VITA,19 SEP 1996,GER,1286,Discus Throw
5,Jorinde VAN KLINKEN,02 FEB 2000,NED,1285,Discus Throw
6,Liliana CÁ,05 NOV 1986,POR,1279,Discus Throw
7,Yaimé PÉREZ,29 MAY 1991,CUB,1261,Discus Throw
8,Laulauga TAUSAGA,22 MAY 1998,USA,1254,Discus Throw
9,Shanice CRAFT,15 MAY 1993,GER,1245,Discus Throw
10,Marija TOLJ,29 NOV 1999,CRO,1238,Discus Throw
11,Izabela DA SILVA,02 AUG 1995,BRA,1207,Discus Throw
12,Rachel DINCOFF,24 DEC 1993,USA,1195,Discus Throw
13,Melina ROBERT-MICHON,18 JUL 1979,FRA,1185,Discus Throw
14,Jade LALLY,30 MAR 1987,GBR,1167,Discus Throw
15,Marike STEINACKER,03 APR 1992,GER,1164,Discus Throw
16,Chioma ONYEKWERE,28 JUN 1994,NGR,1157,Discus Throw
17,Daisy OSAKUE,16 JAN 1996,ITA,1153,Discus Throw
18,Karen GALLARDO,06 MAR 1984,CHI,1147,Discus Throw
19,Silinda Oneisi MORALES,30 AUG 2000,CUB,1144,Discus Throw
20,Lisa Brix PEDERSEN,16 AUG 1996,DEN,1143,Discus Throw
21,Shadae LAWRENCE,31 DEC 1995,JAM,1139,Discus Throw
22,Andressa DE MORAIS,21 DEC 1990,BRA,1133,Discus Throw
23,Fernanda MARTINS,26 JUL 1988,BRA,1131,Discus Throw
24,Yekaterina STROKOVA,17 DEC 1989,RUS,1123,Discus Throw
25,Chrysoula ANAGNOSTOPOULOU,27 AUG 1991,GRE,1118,Discus Throw
26,Julia HARTING,01 APR 1990,GER,1114,Discus Throw
27,Alexandra EMILIANOV,19 SEP 1999,MDA,1108,Discus Throw
28,Veronica FRALEY,27 MAY 2000,USA,1106,Discus Throw
29,Ieva ZARANKAITĖ,23 NOV 1994,LTU,1103,Discus Throw
30,Daria ZABAWSKA,16 APR 1995,POL,1095,Discus Throw
31,Taryn GOLLSHEWSKY,18 MAY 1993,AUS,1094,Discus Throw
32,Irina RODRIGUES,05 FEB 1991,POR,1094,Discus Throw
33,Salla SIPPONEN,13 MAR 1995,FIN,1093,Discus Throw
34,Violetta IGNATYEVA,16 JAN 2002,RUS,1087,Discus Throw
35,Vanessa KAMGA,19 NOV 1998,SWE,1083,Discus Throw
36,Samantha HALL,19 APR 1993,JAM,1081,Discus Throw
37,Trinity TUTTI,03 MAY 2000,CAN,1080,Discus Throw
38,Dragana TOMAŠEVIĆ,04 JUN 1982,SRB,1076,Discus Throw
39,Nadine MÜLLER,21 NOV 1985,GER,1075,Discus Throw
40,Özlem BECEREK,22 APR 2002,TUR,1075,Discus Throw
41,Nanaka KORI,02 MAY 1997,JPN,1072,Discus Throw
42,Kirsty LAW,11 OCT 1986,GBR,1072,Discus Throw
43,Karolina URBAN,20 OCT 1998,POL,1071,Discus Throw
44,Obiageri Pamela AMAECHI,12 MAR 1999,NGR,1070,Discus Throw
45,Yuliya MALTSEVA,30 NOV 1990,RUS,1070,Discus Throw
46,Antonia KINZEL,07 SEP 2000,GER,1056,Discus Throw
47,Stefania STRUMILLO,14 OCT 1989,ITA,1056,Discus Throw
48,Lotta FLATUM,19 SEP 2002,NOR,1055,Discus Throw
49,Yerlin DEL CARMEN MESA,27 OCT 1996,COL,1053,Discus Throw
50,Alida VAN DAALEN,12 APR 2002,NED,1051,Discus Throw
51,Seasons USUAL,24 MAR 1999,USA,1049,Discus Throw
52,Shelby FRANK,01 JUN 2002,USA,1049,Discus Throw
53,Amanda NGANDU-NTUMBA,24 JUN 2000,FRA,1044,Discus Throw
54,Annina BRANDENBURG,06 MAR 1998,GER,1043,Discus Throw
55,Julia RITTER,13 MAY 1998,GER,1042,Discus Throw
56,Melany del Pilar MATHEUS,19 JAN 2001,CUB,1042,Discus Throw
57,Navjeet Kaur DHILLON,06 MAR 1995,IND,1041,Discus Throw
58,Yolandi STANDER,27 NOV 1998,RSA,1035,Discus Throw
59,Tatiana KAUMOANA,22 MAR 2000,NZL,1035,Discus Throw
60,Androniki LADA,19 APR 1991,CYP,1035,Discus Throw
61,June KINTANA,12 APR 1995,ESP,1033,Discus Throw
62,Grayce FRENCH,USA,1032,Discus Throw,
63,Mathilda ERIKSSON,05 MAR 1998,SWE,1030,Discus Throw
64,Shadine DUQUEMIN,04 NOV 1994,GBR,1030,Discus Throw
65,Alyssa WILSON,20 FEB 1999,USA,1030,Discus Throw
66,Ailen ARMADA,03 OCT 1998,ARG,1027,Discus Throw
67,Maki SAITO,13 FEB 2001,JPN,1024,Discus Throw
68,Ji-hye JUNG,14 SEP 1998,KOR,1023,Discus Throw
69,Yu-Jin SIN,12 MAR 2002,KOR,1023,Discus Throw
70,March EMILY,USA,1023,Discus Throw,
71,Seema PUNIA,27 JUL 1983,IND,1021,Discus Throw
72,Lauren JONES,14 APR 1999,USA,1019,Discus Throw
73,Ashley ANUMBA,11 JUN 1999,NGR,1018,Discus Throw
74,Babette VANDEPUT,24 JAN 1998,BEL,1016,Discus Throw
75,Debbie AJAGBE,02 NOV 1998,USA,1016,Discus Throw
76,Barbora TICHÁ,16 SEP 1999,CZE,1013,Discus Throw
77,Jasmine BLAIR,USA,1012,Discus Throw,
78,Lidiane Milena CANSIAN,08 JAN 1992,BRA,1011,Discus Throw
79,Princess KARA,02 JUN 2000,NGR,1011,Discus Throw
80,Emma LJUNGBERG,23 JAN 1994,SWE,1008,Discus Throw
81,Dóra KEREKES,19 APR 1994,HUN,1008,Discus Throw
82,Amy HOLDER,04 AUG 1996,GBR,1006,Discus Throw
83,Helena LEVEELAHTI,30 SEP 1999,FIN,1006,Discus Throw
84,Ashley PETR,USA,1005,Discus Throw,
85,Annesofie Hartmann NIELSEN,22 SEP 2000,DEN,1005,Discus Throw
86,Mariya OGRITSKO,05 MAR 1994,RUS,1005,Discus Throw
87,Elena BRUCKNER,19 APR 1998,USA,1004,Discus Throw
88,Daniella PERSSON,11 JUN 2000,SWE,1003,Discus Throw
89,Jule Marie GIPMANN,03 DEC 2001,GER,1001,Discus Throw
90,Nurten MERMER,03 APR 1995,TUR,1001,Discus Throw
91,Amanda ANDERSON,23 NOV 1998,USA,1000,Discus Throw
92,Essence HENDERSON,11 MAY 1999,USA,998,Discus Throw
93,Sviatlana SIAROVA,21 AUG 1986,BLR,998,Discus Throw
94,Anita MÁRTON,15 JAN 1989,HUN,996,Discus Throw
95,Emma SRALLA,26 SEP 2004,SWE,996,Discus Throw
96,Catalina BRAVO,03 APR 1999,CHI,995,Discus Throw
97,Lyvante SU'EMAI,12 DEC 2002,AUS,994,Discus Throw
98,Adelaide AQUILLA,03 MAR 1999,USA,994,Discus Throw
99,Samantha LENTON,11 JUN 1999,AUS,993,Discus Throw
100,Malin SMITH,04 JAN 2000,USA,992,Discus Throw
