1,Kara WINGER,10 APR 1986,USA,1378,Javelin Throw
2,Kelsey-Lee BARBER,20 SEP 1991,AUS,1362,Javelin Throw
3,Haruka KITAGUCHI,16 MAR 1998,JPN,1353,Javelin Throw
4,Mackenzie LITTLE,22 DEC 1996,AUS,1290,Javelin Throw
5,Elina TZENGKO,02 SEP 2002,GRE,1268,Javelin Throw
6,Līna MŪZE,04 DEC 1992,LAT,1262,Javelin Throw
7,Liveta JASIŪNAITĖ,26 JUL 1994,LTU,1228,Javelin Throw
8,Barbora ŠPOTÁKOVÁ,30 JUN 1981,CZE,1225,Javelin Throw
9,Adriana VILAGOŠ,02 JAN 2004,SRB,1223,Javelin Throw
10,Elizabeth GLEADLE,05 DEC 1988,CAN,1207,Javelin Throw
11,Annu RANI,29 AUG 1992,IND,1206,Javelin Throw
12,Nikola OGRODNÍKOVÁ,18 AUG 1990,CZE,1205,Javelin Throw
13,Tatsiana KHALADOVICH,21 JUN 1991,BLR,1200,Javelin Throw
14,Yulenmis AGUILAR,03 AUG 1996,CUB,1184,Javelin Throw
15,Tori PEETERS,17 MAY 1994,NZL,1177,Javelin Throw
16,Flor Denis RUIZ HURTADO,29 JAN 1991,COL,1175,Javelin Throw
17,Christin HUSSONG,17 MAR 1994,GER,1167,Javelin Throw
18,Ariana INCE,14 MAR 1989,USA,1166,Javelin Throw
19,Juleisy ANGULO,02 JAN 2001,ECU,1162,Javelin Throw
20,Jo-Ane VAN DYK,03 OCT 1997,RSA,1157,Javelin Throw
21,Sara KOLAK,22 JUN 1995,CRO,1151,Javelin Throw
22,Jucilene Sales DE LIMA,14 SEP 1990,BRA,1147,Javelin Throw
23,Réka SZILÁGYI,19 JAN 1996,HUN,1145,Javelin Throw
24,Sae TAKEMOTO,23 NOV 1999,JPN,1142,Javelin Throw
25,Vera MARKARYAN,25 FEB 1989,RUS,1139,Javelin Throw
26,Victoria HUDSON,28 MAY 1996,AUT,1138,Javelin Throw
27,Coralys ORTIZ,16 APR 1985,PUR,1136,Javelin Throw
28,Momone UEDA,27 JUN 1999,JPN,1128,Javelin Throw
29,Annika Marie FUCHS,29 APR 1997,GER,1127,Javelin Throw
30,Nikol TABAČKOVÁ,24 JAN 1998,CZE,1124,Javelin Throw
31,Marina SAITO,15 OCT 1995,JPN,1109,Javelin Throw
32,Martina RATEJ,02 NOV 1981,SLO,1105,Javelin Throw
33,Madara PALAMEIKA,18 JUN 1987,LAT,1100,Javelin Throw
34,Avione Larie ALLGOOD,14 DEC 1993,USA,1097,Javelin Throw
35,Viktoryia BAHUTSKAYA,18 JAN 1995,BLR,1097,Javelin Throw
36,Yiselena BALLAR ROJAS,12 JAN 2003,CUB,1096,Javelin Throw
37,Marija VUČENOVIĆ,03 APR 1993,SRB,1092,Javelin Throw
38,Mahiro OSA,26 NOV 1999,JPN,1090,Javelin Throw
39,Lea WIPPER,14 OCT 2001,GER,1087,Javelin Throw
40,Mckyla VAN DER WESTHUIZEN,11 MAR 2004,RSA,1085,Javelin Throw
41,Rhema OTABOR,03 DEC 2002,BAH,1083,Javelin Throw
42,Ashton RINER,24 FEB 1999,USA,1082,Javelin Throw
43,Eda TUĞSUZ,27 MAR 1997,TUR,1081,Javelin Throw
44,Alizée MINARD,06 MAY 1997,FRA,1077,Javelin Throw
45,Gedly TUGI,11 SEP 2001,EST,1063,Javelin Throw
46,Jana Marie LOWKA,13 DEC 2000,GER,1059,Javelin Throw
47,Hanna HATSKO,03 OCT 1990,UKR,1057,Javelin Throw
48,Martina PÍŠOVÁ,20 JUL 1994,CZE,1057,Javelin Throw
49,Sanne ERKKOLA,08 MAR 1994,FIN,1054,Javelin Throw
50,Arantza MORENO,16 JAN 1995,ESP,1052,Javelin Throw
51,Shilpa RANI,15 JUN 1996,IND,1051,Javelin Throw
52,Yiset Magali JIMENEZ,19 APR 2000,COL,1051,Javelin Throw
53,Madison WILTROUT,04 JUN 1999,USA,1050,Javelin Throw
54,Fanni KÖVÉR,15 FEB 2004,HUN,1050,Javelin Throw
55,Momoko TSUJI,05 DEC 2003,JPN,1046,Javelin Throw
56,Alexandra ROBERTS,09 APR 2001,AUS,1040,Javelin Throw
57,Sara JEMAI,12 APR 1992,ITA,1040,Javelin Throw
58,Manuela ROTUNDO,19 JUL 2004,URU,1038,Javelin Throw
59,Esra TÜRKMEN,20 JAN 2002,TUR,1037,Javelin Throw
60,Dana BERGRATH,24 APR 1994,GER,1036,Javelin Throw
61,Bekah WALTON,20 SEP 1999,GBR,1036,Javelin Throw
62,Angéla MORAVCSIK,13 MAY 1996,HUN,1035,Javelin Throw
63,Petra ANDREJSKOVÁ,25 JUN 1992,CZE,1034,Javelin Throw
64,Maddie HARRIS,USA,1032,Javelin Throw,
65,Reina KIMURA,07 SEP 2001,JPN,1032,Javelin Throw
66,Carolina VISCA,31 MAY 2000,ITA,1031,Javelin Throw
67,Hanna KALINOUSKAYA,19 AUG 1999,BLR,1029,Javelin Throw
68,Christine WINKLER,04 MAY 1995,GER,1028,Javelin Throw
69,Veronika ŠOKOTA,09 MAR 2004,CRO,1026,Javelin Throw
70,Julia VALTANEN,06 MAY 2001,FIN,1023,Javelin Throw
71,Yuka SATO,21 JUL 1992,JPN,1023,Javelin Throw
72,Sanjana CHOUDHARY,09 JUL 1999,IND,1017,Javelin Throw
73,Valentina BARRIOS,02 DEC 2003,COL,1016,Javelin Throw
74,Anni-Linnea ALANEN,11 NOV 2002,FIN,1012,Javelin Throw
75,Jenni KANGAS,03 JUL 1992,FIN,1009,Javelin Throw
76,Sara ZABARINO,01 AUG 1999,ITA,1009,Javelin Throw
77,Ella VEDENEYEVA,30 NOV 1998,RUS,1009,Javelin Throw
78,Yuliya MAKEYEVA,05 NOV 2000,BLR,1004,Javelin Throw
79,Pascaline Adjimon ADANHOUEGBE,19 OCT 1995,ITA,1004,Javelin Throw
80,Mayya BOGATYROVA,30 MAY 2000,RUS,1003,Javelin Throw
81,Valeriya PUTILINA,23 APR 2002,RUS,1001,Javelin Throw
82,Claudia FERREIRA,03 OCT 1998,POR,997,Javelin Throw
83,Mackenzie MIELCZAREK,06 FEB 2003,AUS,996,Javelin Throw
84,Indré JAKUBAITYTĖ,24 JAN 1976,LTU,994,Javelin Throw
85,Gyeongae KIM,05 MAR 1988,KOR,993,Javelin Throw
86,Saara LIPSANEN,13 SEP 1995,FIN,992,Javelin Throw
87,Jatta-Mari JÄÄSKELÄINEN,27 FEB 1994,FIN,992,Javelin Throw
88,Virginia MILLER,1998,USA,991,Javelin Throw
89,Federica BOTTER,23 JAN 2001,ITA,991,Javelin Throw
90,Kihou KUZE,28 MAR 1995,JPN,990,Javelin Throw
91,Musharaf SAIDAKHMEDOVA,03 APR 1995,UZB,988,Javelin Throw
92,Paola PADOVAN,04 DEC 1995,ITA,987,Javelin Throw
93,Lucija CVITANOVIĆ,17 SEP 1991,CRO,986,Javelin Throw
94,Xinjie GU,02 FEB 2001,CHN,983,Javelin Throw
95,Münevver HANCI,25 JAN 2001,TUR,983,Javelin Throw
96,Lisanne SCHOL,22 JUN 1991,NED,983,Javelin Throw
97,Nozomi SAKURAI,27 APR 2005,JPN,981,Javelin Throw
98,Rebekah WALES,02 OCT 1995,USA,980,Javelin Throw
99,Seri GEISLER,26 JAN 1997,USA,979,Javelin Throw
100,Ayaka ISHIGAKI,29 JAN 2001,JPN,979,Javelin Throw
