1,Kimberly GARCÍA LEÓN,19 OCT 1993,PER,1305,20km Walk [10km Walk]
2,Shijie QIEYANG,11 NOV 1990,CHN,1302,20km Walk [10km Walk]
3,Jemima MONTAG,15 FEB 1998,AUS,1302,"20km Walk [10,000m Walk]"
4,Katarzyna ZDZIEBŁO,28 NOV 1996,POL,1284,20km Walk
5,Valentina TRAPLETTI,12 JUL 1985,ITA,1224,20km Walk
6,Zhenxia MA,01 AUG 1998,CHN,1219,20km Walk
7,Glenda MOREJÓN,30 MAY 2000,ECU,1215,20km Walk
8,Nanako FUJII,07 MAY 1999,JPN,1210,20km Walk
9,Alegna GONZÁLEZ,02 JAN 1999,MEX,1209,20km Walk
10,Saskia FEIGE,13 AUG 1997,GER,1193,20km Walk
11,Laura GARCÍA-CARO,16 APR 1995,ESP,1187,"20km Walk [10,000m Walk]"
12,Ana CABECINHA,29 APR 1984,POR,1186,"20km Walk [10,000m Walk]"
13,Olena SOBCHUK,23 NOV 1995,UKR,1149,20km Walk
14,Kumiko OKADA,17 OCT 1991,JPN,1149,20km Walk
15,Rebecca HENDERSON,04 JUL 2001,AUS,1143,"20km Walk [10,000m Walk]"
16,Viviane LYRA,29 JUL 1993,BRA,1139,20km Walk
17,Johana ORDÓŇEZ,12 DEC 1987,ECU,1138,20km Walk [10km Walk]
18,Eliška MARTÍNKOVÁ,27 JAN 2002,CZE,1131,"20km Walk [10,000m Walk]"
19,Camille MOUTARD,11 JUL 2001,FRA,1129,20km Walk
20,Clémence BERETTA,22 DEC 1997,FRA,1126,20km Walk
21,Emily Wamusyi NGII,13 AUG 1986,KEN,1121,"20km Walk [10,000m Walk]"
22,Sofia RAMOS RODRÍGUEZ,25 AUG 2002,MEX,1112,"20km Walk [10,000m Walk]"
23,Lidia SANCHEZ-PUEBLA,17 JUL 1996,ESP,1105,"20km Walk [10,000m Walk]"
24,Antia CHAMOSA,07 OCT 1999,ESP,1086,"20km Walk [10,000m Walk]"
25,Enni NURMI,04 JUL 1998,FIN,1085,20km Walk [5000m Walk]
26,Heather WARNER,25 OCT 1993,GBR,1078,"20km Walk [10,000m Walk]"
27,Noelia VARGAS,17 APR 2000,CRC,1077,20km Walk
28,Maidy MONGE,12 SEP 2000,GUA,1076,"20,000m Walk,20km Walk"
29,Eloise TERREC,10 AUG 1998,FRA,1076,20km Walk
30,Meryem BEKMEZ,31 JUL 2000,TUR,1073,20km Walk
31,Evelyn INGA,16 APR 1998,PER,1072,"20km Walk [10,000m Walk]"
32,Carolina COSTA,12 MAR 1998,POR,1069,"20km Walk [10,000m Walk]"
33,Rachelle DE ORBETA,27 MAR 2000,PUR,1066,"20,000m Walk,20km Walk"
34,Inês HENRIQUES,01 MAY 1980,POR,1065,"20km Walk [10,000m Walk]"
35,Bethan DAVIES,07 NOV 1990,GBR,1064,"20km Walk [10,000m Walk]"
36,Cristina MONTESINOS,12 JUL 1994,ESP,1063,"20km Walk [10,000m Walk]"
37,Katie HAYWARD,23 JUL 2000,AUS,1060,"20km Walk [10,000m Walk]"
38,. PRIYANKA,10 MAR 1996,IND,1059,"20km Walk [10,000m Walk]"
39,Robyn STEVENS,24 APR 1983,USA,1058,"20,000m Walk,20km Walk"
40,Karla JARAMILLO,21 JAN 1997,ECU,1058,"20km Walk [10,000m Walk]"
41,Ayşe TEKDAL,28 OCT 1999,TUR,1053,20km Walk
42,Miyu NAITO,24 DEC 2002,JPN,1049,20km Walk
43,Paula Milena TORRES,17 OCT 2000,ECU,1048,"20,000m Walk,20km Walk"
44,Olivia SANDERY,22 JAN 2003,AUS,1045,20km Walk [10km Walk]
45,Angela Melania CASTRO CHIRIVECHZ,21 FEB 1993,BOL,1044,20km Walk
46,Joana PONTES,22 MAR 2000,POR,1043,20km Walk
47,Yukiko UMENO,08 JAN 2003,JPN,1040,20km Walk [10km Walk]
48,Galina YAKUSHEVA,14 JUL 1988,KAZ,1038,20km Walk
49,Alexandrina MIHAI,27 MAY 2003,ITA,1037,20km Walk [10km Walk]
50,Miranda MELVILLE,20 MAR 1989,USA,1036,"20km Walk [10,000m Walk]"
51,Laura Cristina MOJICA CHALARCA,26 FEB 2000,COL,1036,"20,000m Walk,20km Walk"
52,Clara SMITH,09 MAR 1998,AUS,1030,"20km Walk [10,000m Walk]"
53,Maria MICHTA-COFFEY,23 JUN 1986,USA,1026,"20,000m Walk,20km Walk [5km Walk]"
54,Natalia ALFONZO,21 APR 1994,VEN,1019,20km Walk [5000m Walk]
55,Elisa NEUVONEN,19 MAR 1991,FIN,1018,20km Walk [10km Walk]
56,Mayra Karen QUISPE,28 JUL 2000,BOL,1018,"20,000m Walk,20km Walk"
57,Mary Luz ANDIA,09 NOV 2000,PER,1016,"20,000m Walk,20km Walk"
58,Christina PAPADOPOULOU,05 SEP 1996,GRE,1014,20km Walk
59,Hana BURZALOVÁ,03 NOV 2000,SVK,1008,"20,000m Walk,20km Walk [10km Walk]"
60,Brigita VIRBALYTĖ,01 FEB 1985,LTU,1008,20km Walk
61,Simona BERTINI,04 MAY 2001,ITA,1006,20km Walk [10km Walk]
62,Agnieszka ELLWARD,26 MAR 1989,POL,1001,20km Walk
63,Gabriela DE SOUSA,12 JUN 2002,BRA,1001,"20,000m Walk,20km Walk [10,000m Walk]"
64,Maria SANTOS BERNARDO,19 OCT 1999,POR,998,20km Walk [15km Walk]
65,Kader DOST,01 JAN 2000,TUR,992,20km Walk
66,Mireia URRUTIA,04 MAR 2000,ESP,985,"20km Walk [10,000m Walk]"
67,María Fernanda PEINADO,12 NOV 2001,GUA,976,"20,000m Walk,20km Walk"
68,Venla LAIHO,12 JUN 1995,FIN,973,20km Walk [5000m Walk]
69,Kate VEALE,05 JAN 1994,IRL,972,20km Walk [5000m Walk]
70,Bruna MARQUES,29 JUL 2002,POR,969,"20km Walk [10,000m Walk]"
71,Marion MANARESI,30 SEP 2000,FRA,965,20km Walk
72,Anna FERRARI,02 JAN 2002,ITA,964,20km Walk
73,Yukiho MIZOGUCHI,06 DEC 1997,JPN,962,"20km Walk [10,000m Walk]"
74,Stephanie CASEY,01 AUG 1983,USA,957,"20,000m Walk,20km Walk [10,000m Walk]"
75,Beatrice FORESTI,29 OCT 1998,ITA,951,20km Walk [10km Walk]
76,Ayumi SUGIBAYASHI,24 DEC 2000,JPN,944,20km Walk
77,Austėja KAVALIAUSKAITĖ,25 MAY 2000,LTU,941,20km Walk
78,Vanessa DENISSELLE,12 AUG 1984,FRA,938,20km Walk
79,Glendy TELETOR,18 JAN 2002,GUA,930,"20km Walk [10,000m Walk]"
80,Paula JUAREZ,30 OCT 2000,ESP,930,"20km Walk [10,000m Walk]"
81,Adriana ORNELAS,12 MAR 2002,POR,926,"20km Walk [10,000m Walk]"
82,Adrija MEŠKAUSKAITĖ,07 SEP 2001,LTU,926,20km Walk
83,Alina BILORUS,08 JUL 1993,UKR,925,20km Walk
84,Gemma MORA,26 FEB 2000,ESP,921,"20km Walk [10,000m Walk]"
85,Emilia LEHMEYER,11 APR 1997,GER,915,20km Walk
86,Klaudia ŽÁRSKA,15 JUN 1999,SVK,911,"20,000m Walk,20km Walk [10km Walk]"
87,Celina LEPE,26 JAN 1996,USA,909,"20,000m Walk,20km Walk"
88,Hannah MISON,14 NOV 2001,AUS,905,"20km Walk [10,000m Walk]"
89,Ema HAČUNDOVÁ,05 MAR 1999,SVK,894,"20,000m Walk,20km Walk [10km Walk]"
90,Iryna KOVAL,30 APR 1996,UKR,886,20km Walk [10km Walk]
91,Maria TSUKIJI,06 JAN 2003,JPN,886,20km Walk [5km Walk]
92,Sandra SILVA,21 SEP 1975,POR,885,"20km Walk [10,000m Walk]"
93,Raquel PIMENTEL,26 JUN 2001,POR,883,"20km Walk [10,000m Walk]"
94,Katie BURNETT,07 OCT 1988,USA,878,"20,000m Walk,20km Walk [10,000m Walk]"
95,Abigail JENNINGS,10 JUL 2000,GBR,873,20km Walk [10km Walk]
96,Bruna BATISTA DE OLIVEIRA,05 MAR 2002,BRA,866,"20,000m Walk,20km Walk"
97,Katherine MIALE,05 JAN 1997,USA,852,"20,000m Walk,20km Walk [5000m Walk]"
98,Anne VAN ANDEL,29 JUL 1990,NED,852,20km Walk [10km Walk]
99,Christele JOUAN,15 APR 1975,FRA,849,20km Walk
100,Marissa SWANEPOEL,22 JAN 2002,RSA,843,"20km Walk [10,000m Walk]"
