1,Yalemzerf YEHUALAW,03 AUG 1999,ETH,1314,"10 km Road,Half Marathon"
2,Hellen OBIRI,13 DEC 1989,KEN,1279,"10 km Road,Half Marathon"
3,Sheila CHEPKIRUI,27 DEC 1990,KEN,1275,"10 km Road,Half Marathon"
4,Tsehay GEMECHU,12 DEC 1998,ETH,1265,Half Marathon
5,Kalkidan GEZAHEGNE,08 MAY 1991,BRN,1264,"10 km Road,Half Marathon"
6,Margaret Chelimo KIPKEMBOI,09 FEB 1993,KEN,1262,"10 km Road,Half Marathon [5 km Road]"
7,Irine Chepet CHEPTAI,04 FEB 1992,KEN,1248,"10 km Road,Half Marathon"
8,Vicoty CHEPNGENO,12 NOV 1993,KEN,1244,"10 km Road,Half Marathon"
9,Norah JERUTO,02 OCT 1995,KAZ,1235,10 km Road [5 km Road]
10,Hawi FEYSA,01 FEB 1999,ETH,1231,Half Marathon
11,Tsigie GEBRESELAMA,30 SEP 2000,ETH,1231,"10 km Road,Half Marathon"
12,Eilish MCCOLGAN,25 NOV 1990,GBR,1227,"10 km Road,Half Marathon"
13,Senbere TEFERI,03 MAY 1995,ETH,1226,10 km Road [5 km Road]
14,Joyce Chepkemoi TELE,03 MAY 1995,KEN,1221,"10 km Road,Half Marathon [15 km Road]"
15,Irine Jepchumba KIMAIS,10 OCT 1998,KEN,1220,Half Marathon
16,Eva CHERONO,15 AUG 1996,KEN,1219,10 km Road [5 km Road]
17,Daisy CHEROTICH,30 MAY 1997,KEN,1219,"10 km Road,Half Marathon"
18,Jesca CHELANGAT,09 JAN 1998,KEN,1218,10 km Road
19,Bosena MULATIE,21 NOV 2001,ETH,1215,Half Marathon
20,Tadu TESHOME,09 JUN 2001,ETH,1210,"10 km Road,Half Marathon"
21,Brenda JEPLETING,1997,KEN,1210,Half Marathon
22,Viola CHEPNGENO,03 FEB 1998,KEN,1207,Half Marathon
23,Dawit SEYAUM,27 JUL 1996,ETH,1207,Half Marathon [5 km Road]
24,Bekelech GUDETA,11 OCT 1997,ETH,1202,"10 km Road,Half Marathon"
25,Purity Temutai KOMEN,01 MAY 1998,KEN,1200,"10 km Road,Half Marathon"
26,Faith CHERONO,18 DEC 1998,KEN,1200,10 km Road
27,Beatrice CHESEREK,KEN,1199,Half Marathon,
28,Agnes Jebet NGETICH,23 JAN 2001,KEN,1198,10 km Road [5 km Road]
29,Ftaw ZERAY,ETH,1198,Half Marathon,
30,Sandrafelis Chebet TUEI,20 JAN 1998,KEN,1198,"10 km Road,Half Marathon"
31,Karoline Bjerkeli GRÃ˜VDAL,14 JUN 1990,NOR,1198,10 km Road
32,Sarah CHELANGAT,05 JUN 2001,UGA,1197,10 km Road
33,Nigsti HAFTU,08 JUL 1999,ETH,1197,Half Marathon [5 km Road]
34,Keira D'AMATO,21 OCT 1984,USA,1195,"10 km Road,Half Marathon [20 km Road]"
35,Tigist ASSEFA,03 DEC 1996,ETH,1195,"10 km Road,Half Marathon"
36,Stella CHESANG,01 DEC 1996,UGA,1194,"10 km Road,Half Marathon [15 km Road]"
37,Gladys CHEPKURUI,17 AUG 1994,KEN,1193,10 km Road [5 km Road]
38,Betty Chepkemoi KIBET,03 APR 2000,KEN,1190,"10 km Road,Half Marathon"
39,Tiruye MESFIN,11 SEP 2002,ETH,1189,"10 km Road,Half Marathon"
40,Nesphine JEPLETING,20 APR 1996,KEN,1188,"10 km Road,Half Marathon"
41,Magdalena SHAURI,25 FEB 1996,TAN,1188,Half Marathon
42,Naomi CHEPNGENO,22 DEC 1994,KEN,1186,10 km Road [5 km Road]
43,Rosemary WANJIRU,09 DEC 1994,KEN,1186,"10 km Road,Half Marathon"
44,Fantaye BELAYNEH,15 SEP 2000,ETH,1185,"10 km Road,Half Marathon"
45,Beatrice Chepkemoi MUTAI,19 APR 1987,KEN,1184,Half Marathon
46,Brillian Jepkorir KIPKOECH,01 MAR 1995,KEN,1183,Half Marathon
47,Sharon LOKEDI,10 MAR 1994,KEN,1183,"10 km Road,Half Marathon"
48,Sara HALL,15 APR 1983,USA,1182,"10 km Road,Half Marathon"
49,Lonah Chemtai SALPETER,12 DEC 1988,ISR,1182,"10 km Road,Half Marathon [10 Miles Road]"
50,Sharon KEMBOI,KEN,1182,"10 km Road,Half Marathon [10 Miles Road]",
51,Catherine RELIN,05 OCT 2002,KEN,1181,Half Marathon
52,Winfridah MOSETI,12 NOV 1996,KEN,1181,"10 km Road,Half Marathon"
53,Alemaz SAMUEL,05 JUL 1999,ETH,1180,"10 km Road,Half Marathon"
54,Faith CHEPKOECH,1993,KEN,1179,10 km Road
55,Jess PIASECKI,18 APR 1990,GBR,1179,"10 km Road,Half Marathon"
56,Agnes Mumbua NGOLO,24 OCT 1995,KEN,1177,Half Marathon
57,Dolphine Nyaboke OMARE,26 JUL 2001,KEN,1175,Half Marathon
58,Anchinalu DESSIE,ETH,1173,"10 km Road,Half Marathon",
59,Pauline ESIKON,24 DEC 1990,KEN,1172,Half Marathon
60,Emily DURGIN,15 MAY 1994,USA,1171,"10 km Road,Half Marathon"
61,Gete ALEMAYEHU,27 AUG 1998,ETH,1170,"10 km Road,Half Marathon"
62,Esther BORURA,2000,KEN,1169,10 km Road
63,Yasemin CAN,11 DEC 1996,TUR,1168,"10 km Road,Half Marathon"
64,Sarah LAHTI,18 FEB 1995,SWE,1167,"10 km Road,Half Marathon"
65,Ludwina CHEPNGETICH,08 APR 1998,KEN,1166,Half Marathon
66,Dorcas Jepchumba KIMELI,05 JUL 1997,KEN,1166,"10 km Road,Half Marathon"
67,Meraf BAHTA,24 JUN 1989,SWE,1165,10 km Road [5 km Road]
68,Alemitu TARIKU,28 SEP 2000,ETH,1164,"10 km Road,Half Marathon"
69,Emily SISSON,12 OCT 1991,USA,1163,10 km Road [15 km Road]
70,Betelihem AFENIGUS,ETH,1163,"10 km Road,Half Marathon",
71,Ethlemahu SINTAYEHU,23 FEB 2001,ETH,1163,Half Marathon
72,Faith KIMUTAI,1991,KEN,1162,"10 km Road,Half Marathon"
73,Dominique SCOTT,24 JUN 1992,RSA,1161,"10 km Road,Half Marathon"
74,Mercyline CHELANGAT,17 DEC 1997,UGA,1160,"10 km Road,Half Marathon"
75,Samantha HARRISON,01 FEB 1995,GBR,1159,"10 km Road,Half Marathon"
76,Fiona O'KEEFFE,24 MAY 1998,USA,1158,"10 km Road,Half Marathon [10 Miles Road]"
77,Enatnesh Alamrew TIRUSEW,1995,ETH,1158,"10 km Road,Half Marathon"
78,Yelena KOROBKINA,25 NOV 1990,RUS,1157,"10 km Road,Half Marathon"
79,Hanna KLEIN,06 APR 1993,GER,1157,10 km Road [15 km Road]
80,Hiwot GEBREKIDAN,11 MAY 1995,ETH,1155,Half Marathon
81,Aynadis MEBRIT,ETH,1155,Half Marathon,
82,Vivian MELLY,KEN,1154,Half Marathon,
83,Nelly JEPCHUMBA,KEN,1152,Half Marathon,
84,Medhin GEBRESLASSIE,05 APR 1999,ETH,1152,"10 km Road,Half Marathon"
85,Bruktayit ESHETU,29 SEP 1990,ETH,1152,"10 km Road,Half Marathon"
86,Likina AMEBAW,30 NOV 1997,ETH,1151,"10 km Road,Half Marathon [15 km Road]"
87,Aliphine Chepkerker TULIAMUK,05 APR 1989,USA,1151,"10 km Road,Half Marathon [10 Miles Road]"
88,Beyenu DEGEFA,12 JUL 1999,ETH,1150,Half Marathon
89,Janet RUGURU,1993,KEN,1149,Half Marathon
90,Mekdes WOLDU,20 OCT 1992,FRA,1149,"10 km Road,Half Marathon [5 km Road]"
91,Nell ROJAS,27 NOV 1987,USA,1149,"10 km Road,Half Marathon [10 Miles Road]"
92,Annie FRISBIE,31 DEC 1996,USA,1149,10 km Road [10 Miles Road]
93,Stella RUTTO,12 DEC 1996,ROU,1148,"10 km Road,Half Marathon"
94,Sofiia YAREMCHUK,03 JUN 1994,ITA,1148,"10 km Road,Half Marathon"
95,Caroline ROTICH,13 MAY 1984,KEN,1148,"10 km Road,Half Marathon [10 Miles Road]"
96,Miriam DATTKE,24 JUN 1998,GER,1147,"10 km Road,Half Marathon"
97,Cynthia NOLARI,24 JUL 2000,KEN,1147,Half Marathon
98,Sinead DIVER,17 FEB 1977,AUS,1146,"10 km Road,Half Marathon"
99,Francine NIYOMUKUNZI,01 AUG 1999,BDI,1146,"10 km Road,Half Marathon"
100,Lucy MAWIA,1998,KEN,1146,"10 km Road,Half Marathon"
