1,Chase EALEY,20 JUL 1994,USA,1466,Shot Put
2,Sarah MITTON,20 JUN 1996,CAN,1383,Shot Put
3,Jessica SCHILDER,19 MAR 1999,NED,1380,Shot Put [Shot Put ind.]
4,Auriol DONGMO,03 AUG 1990,POR,1374,Shot Put [Shot Put ind.]
5,Danniel THOMAS-DODD,11 NOV 1992,JAM,1284,Shot Put
6,Fanny ROOS,02 JAN 1995,SWE,1282,Shot Put [Shot Put ind.]
7,Maggie EWEN,23 SEP 1994,USA,1269,Shot Put [Shot Put ind.]
8,Maddison-Lee WESCHE,13 JUN 1999,NZL,1268,Shot Put
9,Jessica WOODARD,04 FEB 1995,USA,1265,Shot Put
10,Jiayuan SONG,15 SEP 1997,CHN,1262,Shot Put
11,Jessica RAMSEY,26 JUL 1991,USA,1262,Shot Put
12,Sara GAMBETTA,18 FEB 1993,GER,1218,Shot Put [Shot Put ind.]
13,Adelaide AQUILLA,03 MAR 1999,USA,1210,Shot Put [Shot Put ind.]
14,Jorinde VAN KLINKEN,02 FEB 2000,NED,1201,Shot Put [Shot Put ind.]
15,Aliona DUBITSKAYA,25 JAN 1990,BLR,1191,Shot Put
16,Katharina MAISCH,12 JUN 1997,GER,1183,Shot Put [Shot Put ind.]
17,Axelina JOHANSSON,20 APR 2000,SWE,1178,Shot Put
18,Julia RITTER,13 MAY 1998,GER,1165,Shot Put
19,Jessica INCHUDE,25 MAR 1996,POR,1151,Shot Put
20,Sophie MCKINNA,31 AUG 1994,GBR,1150,Shot Put [Shot Put ind.]
21,Benthe KÖNIG,07 APR 1998,NED,1135,Shot Put [Shot Put ind.]
22,María Belén TOIMIL,05 MAY 1994,ESP,1134,Shot Put
23,Lloydricia CAMERON,08 APR 1996,JAM,1128,Shot Put
24,Anita MÁRTON,15 JAN 1989,HUN,1128,Shot Put
25,Dimitriana BEZEDE,12 APR 1994,MDA,1127,Shot Put [Shot Put ind.]
26,Ivana Xennia GALLARDO,20 JUL 1993,CHI,1126,Shot Put [Shot Put ind.]
27,Rachel FATHERLY,20 APR 1994,USA,1123,Shot Put
28,Livia AVANCINI,08 MAY 1992,BRA,1122,Shot Put [Shot Put ind.]
29,Amelia STRICKLER,24 JAN 1994,GBR,1118,Shot Put [Shot Put ind.]
30,Divine OLADIPO,05 OCT 1998,GBR,1115,Shot Put [Shot Put ind.]
31,Snezhana TROFIMETS,01 JUL 1999,ANA,1112,Shot Put
32,Ana Caroline SILVA,12 FEB 1999,BRA,1104,Shot Put
33,Yemisi Magdalena OGUNLEYE,03 OCT 1998,GER,1104,Shot Put [Shot Put ind.]
34,Latavia MAINES,USA,1101,Shot Put [Shot Put ind.],
35,Markéta ČERVENKOVÁ,20 AUG 1991,CZE,1100,Shot Put
36,Klaudia KARDASZ,02 MAY 1996,POL,1098,Shot Put [Shot Put ind.]
37,Portious WARREN,02 MAR 1996,TTO,1093,Shot Put
38,Senja MÄKITÖRMÄ,31 MAY 1994,FIN,1090,Shot Put
39,Emel DERELİ,25 FEB 1996,TUR,1086,Shot Put [Shot Put ind.]
40,Sara LENNMAN,08 APR 1996,SWE,1082,Shot Put
41,Eveliina ROUVALI,16 APR 1997,FIN,1080,Shot Put [Shot Put ind.]
42,Paulina GUBA,14 MAY 1991,POL,1080,Shot Put [Shot Put ind.]
43,Monique RIDDICK,08 NOV 1989,USA,1080,Shot Put [Shot Put ind.]
44,Adele NICOLL,28 SEP 1996,GBR,1074,Shot Put [Shot Put ind.]
45,Payden MONTANA,26 NOV 1999,USA,1069,Shot Put [Shot Put ind.]
46,Maria DE AVIZ,10 APR 2001,BRA,1068,Shot Put
47,Linru ZHANG,23 SEP 1999,CHN,1067,Shot Put
48,Eliana BANDEIRA,01 JUL 1996,POR,1067,Shot Put [Shot Put ind.]
49,Lea RIEDEL,19 MAY 1999,GER,1066,Shot Put
50,Alena TRUS,17 APR 1995,BLR,1066,Shot Put
51,Josephine SCHAEFER,10 APR 1999,USA,1065,Shot Put [Shot Put ind.]
52,Samantha NOENNIG,28 JUL 1998,USA,1065,Shot Put [Shot Put ind.]
53,Olha GOLODNA,14 NOV 1991,UKR,1064,Shot Put [Shot Put ind.]
54,Aveun MOORE-JONES,16 NOV 1998,USA,1064,Shot Put [Shot Put ind.]
55,Natalya TRONEVA,24 FEB 1993,RUS,1062,Shot Put
56,Jaida ROSS,USA,1061,Shot Put,
57,Pinar AKYOL,02 OCT 2003,TUR,1056,Shot Put [Shot Put ind.]
58,Erna Sóley GUNNARSDÓTTIR,22 MAR 2000,ISL,1055,Shot Put
59,Rosa Angelica SANTANA,25 MAY 1999,DOM,1053,Shot Put [Shot Put ind.]
60,Brittany CREW,06 MAR 1994,CAN,1049,Shot Put
61,Manpreet KAUR,06 JUL 1990,IND,1048,Shot Put
62,Abha KHATUA,09 JUL 1995,IND,1047,Shot Put
63,Felisha JOHNSON,24 JUL 1989,USA,1044,Shot Put [Shot Put ind.]
64,Kayli JOHNSON,USA,1043,Shot Put,
65,Miné DE KLERK,30 MAR 2003,RSA,1042,Shot Put
66,Zada SWOOPES,1999,USA,1042,Shot Put [Shot Put ind.]
67,Annina BRANDENBURG,06 MAR 1998,GER,1041,Shot Put
68,Maddy POLLARD,22 OCT 1998,USA,1040,Shot Put [Shot Put ind.]
69,Su-jung LEE,15 FEB 1993,KOR,1036,Shot Put
70,Jalani DAVIS,USA,1036,Shot Put [Shot Put ind.],
71,Frida ÅKERSTRÖM,29 NOV 1990,SWE,1036,Shot Put [Shot Put ind.]
72,Marilyn NWORA,USA,1034,Shot Put,
73,Mallory KAUFFMAN,15 MAY 2001,USA,1032,Shot Put [Shot Put ind.]
74,Jayden ULRICH,USA,1030,Shot Put [Shot Put ind.],
75,Natalia DUCÓ,31 JAN 1989,CHI,1028,Shot Put
76,Zaresha NEAL,10 MAR 1999,USA,1027,Shot Put [Shot Put ind.]
77,Haley TEEL,20 JUN 1996,USA,1025,Shot Put
78,Keayla DOVE,USA,1025,Shot Put [Shot Put ind.],
79,Manpreet KAUR,05 MAR 1996,IND,1025,Shot Put
80,Yu-sun JEONG,19 DEC 1997,KOR,1024,Shot Put
81,Layselys R. JIMÉNEZ,18 FEB 2001,CUB,1024,Shot Put
82,Alyssa WILSON,20 FEB 1999,USA,1024,Shot Put
83,Hannah HALL,30 SEP 2000,USA,1019,Shot Put [Shot Put ind.]
84,Sina PRÜFER,31 DEC 2002,GER,1018,Shot Put
85,Jolien BOUMKWO,27 AUG 1993,BEL,1014,Shot Put [Shot Put ind.]
86,Essence HENDERSON,11 MAY 1999,USA,1014,Shot Put [Shot Put ind.]
87,Nina Chioma NDUBUISI,29 APR 2004,GER,1012,Shot Put [Shot Put ind.]
88,Nu'u TUILEFANO,29 JAN 2000,ASA,1012,Shot Put [Shot Put ind.]
89,Katrin BRZYSZKOWSKÁ,06 FEB 2003,CZE,1012,Shot Put [Shot Put ind.]
90,Makayla KELBY,14 APR 2000,USA,1011,Shot Put [Shot Put ind.]
91,Sopiko SHATIRISHVILI,15 JAN 1995,GEO,1008,Shot Put [Shot Put ind.]
92,Yekaterina BURMISTROVA,18 AUG 1990,RUS,1007,Shot Put [Shot Put ind.]
93,Thea JENSEN,12 MAR 1999,DEN,1006,Shot Put
94,Devia BROWN,21 MAR 1998,JAM,1006,Shot Put [Shot Put ind.]
95,Mya LESNAR,USA,1006,Shot Put [Shot Put ind.],
96,Ieva ZARANKAITĖ,23 NOV 1994,LTU,1004,Shot Put [Shot Put ind.]
97,Veronica FRALEY,27 MAY 2000,USA,1004,Shot Put
98,Serena VINCENT,05 DEC 2001,GBR,1003,Shot Put [Shot Put ind.]
99,Milena Jaqueline SENS,23 JUL 1999,BRA,1000,Shot Put [Shot Put ind.]
100,Gabrielle BAILEY,19 OCT 1998,JAM,999,Shot Put [Shot Put ind.]
