1,Alison DOS SANTOS,03 JUN 2000,BRA,1526,400mH
2,Khallifah ROSSER,13 JUL 1995,USA,1429,400mH
3,Rai BENJAMIN,27 JUL 1997,USA,1419,400mH
4,Wilfried HAPPIO,22 SEP 1998,FRA,1387,400mH
5,Karsten WARHOLM,28 FEB 1996,NOR,1376,400mH
6,Rasmus MÄGI,04 MAY 1992,EST,1368,400mH
7,CJ ALLEN,14 FEB 1995,USA,1354,400mH
8,Trevor BASSITT,26 FEB 1998,USA,1337,400mH
9,Jaheel HYDE,02 FEB 1997,JAM,1323,400mH
10,Kyron MCMASTER,03 JAN 1997,IVB,1319,400mH
11,Julien WATRIN,27 JUN 1992,BEL,1315,400mH
12,Yasmani COPELLO,15 APR 1987,TUR,1309,400mH
13,Carl BENGTSTRÖM,13 JAN 2000,SWE,1303,400mH
14,Ludvy VAILLANT,15 MAR 1995,FRA,1293,400mH
15,Quincy HALL,31 JUL 1998,USA,1283,400mH
16,Sokwakhana ZAZINI,23 JAN 2000,RSA,1265,400mH
17,Joshua ABUAKU,07 JUL 1996,GER,1264,400mH
18,Amere LATTIN,12 JUL 1997,USA,1262,400mH
19,Nick SMIDT,12 MAY 1997,NED,1260,400mH
20,Gerald DRUMMOND,05 SEP 1994,CRC,1254,400mH
21,Abdelmalik LAHOULOU,07 MAY 1992,ALG,1254,400mH
22,Julien BONVIN,10 JAN 1999,SUI,1246,400mH
23,Kazuki KUROKAWA,17 JUN 2001,JPN,1245,400mH
24,Mario LAMBRUGHI,05 FEB 1992,ITA,1243,400mH
25,Constantin PREIS,16 MAY 1998,GER,1235,400mH
26,Kemar MOWATT,12 MAR 1995,JAM,1233,400mH
27,Chris MCALISTER,03 DEC 1995,GBR,1225,400mH
28,Aldrich BAILEY JR,06 FEB 1994,USA,1225,400mH
29,Ramsey ANGELA,06 NOV 1999,NED,1223,400mH
30,Wiseman Were MUKHOBE,13 OCT 1997,KEN,1221,400mH
31,Thomas BARR,24 JUL 1992,IRL,1217,400mH
32,Alastair CHALMERS,31 MAR 2000,GBR,1216,400mH
33,Jose Reynaldo BENCOSME DE LEON,16 MAY 1992,ITA,1215,400mH
34,Victor COROLLER,29 JAN 1997,FRA,1213,400mH
35,Shawn ROWE,07 DEC 1992,JAM,1207,400mH
36,David KENDZIERA,09 SEP 1994,USA,1207,400mH
37,Matic Ian GUČEK,20 SEP 2003,SLO,1202,400mH
38,Jacob PAUL,06 FEB 1995,GBR,1201,400mH
39,Moitalel Mpoke NAADOKILA,08 FEB 2001,KEN,1199,400mH
40,İsmail NEZIR,22 JAN 2003,TUR,1199,400mH
41,Vít MÜLLER,31 AUG 1996,CZE,1196,400mH
42,Malik METIVIER,09 OCT 1998,CAN,1194,400mH
43,Juander SANTOS,07 MAY 1995,DOM,1193,400mH
44,Dany BRAND,23 FEB 1996,SUI,1193,400mH
45,Masaki TOYODA,17 JAN 1998,JPN,1192,400mH
46,Ezekiel NATHANIEL,20 JUN 2003,NGR,1192,400mH
47,Takayuki KISHIMOTO,06 MAY 1990,JPN,1191,400mH
48,Eric CRAY,06 NOV 1988,PHI,1189,400mH
49,Isaiah LEVINGSTON,24 AUG 1998,USA,1189,400mH
50,Lázaro T. RODRÍGUEZ,17 JUL 1999,CUB,1186,400mH
51,Jesús David DELGADO,17 JUN 1999,ESP,1183,400mH
52,Mahdi PIRJAHAN,23 SEP 1999,IRI,1182,400mH
53,Seamus DERBYSHIRE,27 JAN 2000,GBR,1182,400mH
54,Tenjiro TANAKA,17 JUL 2001,JPN,1181,400mH
55,Sebastian URBANIAK,09 JUN 2001,POL,1180,400mH
56,Tatsuhiro YAMAMOTO,23 APR 1997,JPN,1180,400mH
57,Santhosh Kumar TAMILARASAN,01 JAN 1998,IND,1177,400mH
58,Chieh CHEN,08 MAY 1992,TPE,1176,400mH
59,Jabir MADARI PALLIYALIL,08 JUN 1996,IND,1176,400mH
60,Quivell JORDAN-BACOT,08 AUG 1999,USA,1176,400mH
61,Drake SCHNEIDER,USA,1176,400mH,
62,Andre CLARKE,06 JUN 1992,JAM,1173,400mH
63,William Mbevi MUTUNGA,12 JUL 1993,KEN,1170,400mH
64,Ming-Yang PENG,10 JUN 1998,TPE,1169,400mH
65,Roshawn CLARKE,01 JUL 2004,JAM,1169,400mH
66,Martin KUČERA,10 MAY 1990,SVK,1167,400mH
67,Vladimir LYSENKO,10 JUN 1998,RUS,1165,400mH
68,Quincy DOWNING,16 JAN 1993,USA,1165,400mH
69,Saber BOUKEMOUCHE,20 APR 1992,ALG,1164,400mH
70,Sean BURRELL,23 FEB 2002,USA,1163,400mH
71,Krzysztof HOŁUB,27 JUL 2000,POL,1162,400mH
72,James SMITH,22 MAY 2000,USA,1162,400mH
73,Dries VAN NIEUWENHOVE,09 APR 1998,BEL,1160,400mH
74,Fedor IVANOV,20 MAY 2002,RUS,1160,400mH
75,Martin TUČEK,05 DEC 1995,CZE,1159,400mH
76,Hiroya KAWAGOE,21 SEP 1997,JPN,1156,400mH
77,Vadim KUKALYOV,22 AUG 1998,RUS,1156,400mH
78,Colten YARDLEY,USA,1151,400mH,
79,Stephane YATO,11 SEP 1992,FRA,1151,400mH
80,Alfredo SEPÚLVEDA,03 AUG 1993,CHI,1149,400mH
81,Iker Alfonso DE MIGUEL,09 APR 1999,ESP,1149,400mH
82,Aleix PORRAS,11 SEP 1999,ESP,1147,400mH
83,Victor NTWENG,01 DEC 1995,BOT,1146,400mH
84,Le Roux HAMMAN,06 JAN 1992,RSA,1146,400mH
85,Yuki MATSUSHITA,09 SEP 1991,JPN,1145,400mH
86,Mikael Antonio DE JESUS,19 AUG 1997,POR,1144,400mH
87,Shota ONODERA,16 DEC 1999,JPN,1144,400mH
88,Joshua FAULDS,07 MAR 2000,GBR,1144,400mH
89,William SPENCER,USA,1144,400mH,
90,Malik JAMES-KING,28 JUN 1999,JAM,1144,400mH
91,Timofey CHALYY,07 APR 1994,ANA,1143,400mH
92,Jakub OLEJNICZAK,27 FEB 1997,POL,1143,400mH
93,Niklas STROHMAYER-DANGL,26 MAR 2002,AUT,1141,400mH
94,Matej BALUCH,16 OCT 2000,SVK,1141,400mH
95,Cory POOLE,29 JUL 1999,USA,1140,400mH
96,Nahom YIRGA,27 SEP 2001,SUI,1138,400mH
97,Kariem HUSSEIN,04 JAN 1989,SUI,1138,400mH
98,Caleb CAVANAUGH,31 MAR 2001,USA,1138,400mH
99,Yuma TAKAHASHI,15 DEC 1995,JPN,1137,400mH
100,Corde LONG,USA,1137,400mH,
