1,Damian WARNER,04 NOV 1989,CAN,1368,Decathlon [Heptathlon ind.]
2,Zachery ZIEMEK,23 FEB 1993,USA,1353,Decathlon
3,Lindon VICTOR,28 FEB 1993,GRN,1348,Decathlon
4,Niklas KAUL,11 FEB 1998,GER,1337,Decathlon
5,Ayden OWENS-DELERME,28 MAY 2000,PUR,1330,Decathlon
6,Simon EHAMMER,07 FEB 2000,SUI,1310,Decathlon [Heptathlon ind.]
7,Maicel UIBO,27 DEC 1992,EST,1286,Decathlon
8,Cedric DUBLER,13 JAN 1995,AUS,1275,Decathlon
9,Kyle GARLAND,28 MAY 2000,USA,1255,Decathlon
10,Johannes ERM,26 MAR 1998,EST,1235,Decathlon
11,Leo NEUGEBAUER,19 JUN 2000,GER,1235,Decathlon
12,Marcus NILSSON,03 MAY 1991,SWE,1233,Decathlon
13,Daniel GOLUBOVIC,29 NOV 1993,AUS,1232,Decathlon
14,Manuel EITEL,28 JAN 1997,GER,1230,Decathlon
15,Ashley MOLONEY,13 MAR 2000,AUS,1228,Decathlon [Heptathlon ind.]
16,Janek ÕIGLANE,25 APR 1994,EST,1227,Decathlon
17,Sander SKOTHEIM,31 MAY 2002,NOR,1224,Decathlon
18,Ondřej KOPECKÝ,16 MAY 1998,CZE,1223,Decathlon
19,Kai KAZMIREK,28 JAN 1991,GER,1216,Decathlon
20,Markus ROOTH,22 DEC 2001,NOR,1213,Decathlon
21,Ilya SHKURENYOV,11 JAN 1991,RUS,1210,Decathlon [Heptathlon ind.]
22,Risto LILLEMETS,20 NOV 1997,EST,1209,Decathlon
23,Tim NOWAK,13 AUG 1995,GER,1208,Decathlon
24,Dario DESTER,22 JUL 2000,ITA,1206,Decathlon
25,Steven BASTIEN,04 MAR 1994,USA,1203,Decathlon [Heptathlon ind.]
26,Andy PRECIADO,12 OCT 1997,ECU,1194,Decathlon
27,Felipe DOS SANTOS,30 JUL 1994,BRA,1191,Decathlon [Heptathlon ind.]
28,Jiří SÝKORA,20 JAN 1995,CZE,1186,Decathlon [Heptathlon ind.]
29,Makenson GLETTY,02 APR 1999,FRA,1181,Decathlon
30,Sven ROOSEN,27 JUL 2001,NED,1181,Decathlon
31,Artyom MAKARENKO,23 APR 1997,ANA,1181,Decathlon [Heptathlon ind.]
32,Baptiste THIERY,29 JUN 2001,FRA,1173,Decathlon
33,Alec DIAMOND,09 AUG 1997,AUS,1164,Decathlon
34,Vitaliy ZHUK,10 SEP 1996,BLR,1163,Decathlon
35,Nico BECKERS,03 MAR 1994,GER,1163,Decathlon
36,Malik DIAKITE,08 FEB 2000,GER,1162,Decathlon
37,Edgaras BENKUNSKAS,28 MAY 1999,LTU,1158,Decathlon
38,Gerson IZAGUIRRE,03 AUG 1995,VEN,1158,Decathlon
39,Andri OBERHOLZER,24 JUL 1996,SUI,1156,Decathlon [Heptathlon ind.]
40,Hunter PRICE,28 AUG 1994,USA,1155,Decathlon
41,Austin WEST,USA,1153,Decathlon,
42,Finley GAIO,15 APR 1999,SUI,1153,Decathlon
43,Marvin BOLLINGER,07 OCT 1996,GER,1151,Decathlon [Heptathlon ind.]
44,Maximilian VOLLMER,12 MAR 1998,GER,1145,Decathlon [Heptathlon ind.]
45,Fredrik SAMUELSSON,16 FEB 1995,SWE,1145,Decathlon
46,Arthur PREVOST,28 MAY 1998,FRA,1138,Decathlon
47,Marcel MEYER,01 JAN 2001,GER,1137,Decathlon [Heptathlon ind.]
48,Aris-Nikolaos PERISTERIS,02 JAN 1998,GRE,1135,Decathlon
49,Ken MULLINGS,28 APR 1997,BAH,1135,Decathlon
50,Aleksandr KOMAROV,04 MAR 2001,ANA,1134,Decathlon
51,Keisuke OKUDA,23 OCT 1996,JPN,1132,Decathlon
52,Nils LASERICH,30 OCT 2001,GER,1131,Decathlon
53,Lucas VAN KLAVEREN,11 NOV 1999,NED,1129,Decathlon
54,Felix WOLTER,04 OCT 1997,GER,1129,Decathlon [Heptathlon ind.]
55,Yury YAREMICH,25 OCT 1995,BLR,1127,Decathlon [Heptathlon ind.]
56,Georni JARAMILLO,06 MAR 1989,VEN,1126,Decathlon [Heptathlon ind.]
57,Harry KENDALL,04 OCT 1996,GBR,1124,Decathlon
58,Alexandros SPYRIDONIDIS,12 MAR 1998,GRE,1124,Decathlon [Heptathlon ind.]
59,Rafał HORBOWICZ,01 APR 1998,POL,1123,Decathlon [Heptathlon ind.]
60,Benjamin HOUGARDY,08 DEC 1995,BEL,1123,Decathlon [Heptathlon ind.]
61,František DOUBEK,04 APR 2002,CZE,1122,Decathlon
62,Maksim ANDRALOITS,17 JUN 1997,BLR,1121,Decathlon [Heptathlon ind.]
63,Jente HAUTTEKEETE,14 MAR 2002,BEL,1120,Decathlon [Heptathlon ind.]
64,Dylan COOPER,USA,1120,Decathlon,
65,Jack FLOOD,15 SEP 1995,USA,1120,Decathlon
66,Asani HYLTON,01 JUN 1997,JAM,1118,Decathlon [Heptathlon ind.]
67,Ryan TALBOT,USA,1116,Decathlon,
68,Lorenzo NAIDON,15 JUN 1999,ITA,1116,Decathlon [Heptathlon ind.]
69,Jose Fernando FERREIRA SANTANA,27 MAR 1999,BRA,1115,Decathlon [Heptathlon ind.]
70,Bruno COMÍN,01 MAR 2000,ESP,1115,Decathlon
71,Téo BASTIEN,03 OCT 2002,FRA,1111,Decathlon
72,Daniel SPEJCHER,2000,USA,1110,Decathlon
73,Sven JANSONS,19 JUL 2001,NED,1107,Decathlon
74,Sam TALBOT,17 FEB 1999,GBR,1105,Decathlon
75,Jonathan PLY,USA,1105,Decathlon,
76,Andrey RODIKOV,04 FEB 2000,RUS,1104,Decathlon
77,Lewis CHURCH,27 SEP 1996,GBR,1101,Decathlon
78,Kendrick THOMPSON,28 AUG 1997,BAH,1101,Decathlon
79,Kazuya KATAYAMA,14 JUN 1995,JPN,1101,Decathlon
80,Max ATTWELL,14 SEP 1996,NZL,1100,Decathlon
81,Dallin VORKINK,USA,1097,Decathlon,
82,Jérémy LELIÈVRE,08 FEB 1991,FRA,1097,Decathlon
83,Jorge DAVILA,11 MAY 2000,ESP,1095,Decathlon [Heptathlon ind.]
84,Jan RUHRMANN,14 JUL 1997,GER,1094,Decathlon
85,Fran BONIFAČIĆ,07 JUN 2000,CRO,1092,Decathlon
86,Arseniy YELFIMOV,17 SEP 2001,RUS,1090,Decathlon
87,Emil UHLIN,23 MAY 2000,SWE,1089,Decathlon
88,Fredriech PRETORIUS,04 AUG 1995,RSA,1088,Decathlon
89,Yariel SOTO,20 MAY 2000,PUR,1087,Decathlon [Heptathlon ind.]
90,Edgar CAMPRE,29 APR 2000,POR,1085,Decathlon
91,Trpimir ŠIROKI,24 SEP 1998,CRO,1085,Decathlon [Heptathlon ind.]
92,Leo UUSIMÄKI,30 JUN 1998,FIN,1085,Decathlon [Heptathlon ind.]
93,Jesse PEREZ,09 NOV 1997,RSA,1084,Decathlon
94,Kristo SIMULASK,20 MAR 1998,EST,1083,Decathlon
95,Chen-Yu WANG,12 DEC 1999,TPE,1081,Decathlon
96,Shun TAUE,30 MAY 1997,JPN,1081,Decathlon
97,Andreu BOIX,30 MAY 2002,ESP,1080,Decathlon
98,Ben COLLERTON,22 APR 1998,NZL,1075,Decathlon [Heptathlon ind.]
99,Nino PORTMANN,20 FEB 2000,SUI,1073,Decathlon
100,Heath BALDWIN,USA,1073,Decathlon,
