1,Kristjan ČEH,17 FEB 1999,SLO,1485,Discus Throw
2,Mykolas ALEKNA,28 SEP 2002,LTU,1402,Discus Throw
3,Daniel STÅHL,27 AUG 1992,SWE,1378,Discus Throw
4,Andrius GUDŽIUS,14 FEB 1991,LTU,1366,Discus Throw
5,Simon PETTERSSON,03 JAN 1994,SWE,1338,Discus Throw
6,Matthew DENNY,02 JUN 1996,AUS,1330,Discus Throw
7,Lukas WEIßHAIDINGER,20 FEB 1992,AUT,1327,Discus Throw
8,Sam MATTIS,19 MAR 1994,USA,1296,Discus Throw
9,Lawrence OKOYE,06 OCT 1991,GBR,1273,Discus Throw
10,Alin Alexandru FIRFIRICA,03 NOV 1995,ROU,1271,Discus Throw
11,Traves SMIKLE,07 MAY 1992,JAM,1252,Discus Throw
12,Alex ROSE,17 NOV 1991,SAM,1249,Discus Throw
13,Fedrick DACRES,28 FEB 1994,JAM,1238,Discus Throw
14,Nicholas PERCY,05 DEC 1994,GBR,1225,Discus Throw
15,Claudio ROMERO,10 JUL 2000,CHI,1224,Discus Throw
16,Andrew EVANS,25 JAN 1991,USA,1193,Discus Throw
17,Apostolos PARELLIS,24 JUL 1985,CYP,1189,Discus Throw
18,Marek BÁRTA,08 DEC 1992,CZE,1186,Discus Throw
19,Lucas NERVI,31 AUG 2001,CHI,1183,Discus Throw
20,Henrik JANSSEN,19 MAY 1998,GER,1179,Discus Throw
21,Ralford MULLINGS,22 NOV 2002,JAM,1174,Discus Throw
22,Mario A. DÍAZ,08 DEC 1999,CUB,1173,Discus Throw
23,Martin WIERIG,10 JUN 1987,GER,1171,Discus Throw
24,Roje STONA,26 FEB 1999,JAM,1170,Discus Throw
25,Róbert SZIKSZAI,30 SEP 1994,HUN,1169,Discus Throw
26,Martin MARKOVIĆ,13 JAN 1996,CRO,1164,Discus Throw
27,Victor HOGAN,25 JUL 1989,RSA,1164,Discus Throw
28,Robert URBANEK,29 APR 1987,POL,1161,Discus Throw
29,Philip MILANOV,06 JUL 1991,BEL,1160,Discus Throw
30,Mauricio ORTEGA,04 AUG 1994,COL,1159,Discus Throw
31,Oskar STACHNIK,01 MAR 1998,POL,1159,Discus Throw
32,Guðni Valur GUÐNASON,11 OCT 1995,ISL,1158,Discus Throw
33,Josh SYROTCHEN,19 APR 1994,USA,1157,Discus Throw
34,Danijel FURTULA,31 JUL 1992,MNE,1155,Discus Throw
35,Torben BRANDT,19 MAY 1995,GER,1149,Discus Throw
36,Brian WILLIAMS,18 DEC 1994,USA,1146,Discus Throw
37,Yauheni BAHUTSKI,07 SEP 1999,BLR,1145,Discus Throw
38,Sven Martin SKAGESTAD,13 JAN 1995,NOR,1145,Discus Throw
39,Juan CAICEDO,27 JUL 1992,ECU,1139,Discus Throw
40,János HUSZÁK,05 FEB 1992,HUN,1139,Discus Throw
41,Lolassonn DJOUHAN,18 MAY 1991,FRA,1139,Discus Throw
42,Mykyta NESTERENKO,15 APR 1991,UKR,1133,Discus Throw
43,Ruben ROLVINK,25 AUG 2002,NED,1129,Discus Throw
44,Connor BELL,21 JUN 2001,NZL,1129,Discus Throw
45,Dallin SHURTS,23 OCT 1996,USA,1121,Discus Throw
46,Alan Christian DE FALCHI,03 APR 2000,BRA,1119,Discus Throw
47,Ola STUNES ISENE,29 JAN 1995,NOR,1119,Discus Throw
48,Shaquille EMANUELSON,08 JAN 2000,NED,1113,Discus Throw
49,David WROBEL,13 FEB 1991,GER,1112,Discus Throw
50,Kirpal SINGH BATTH,19 MAY 1992,IND,1111,Discus Throw
51,Werner VISSER,27 FEB 1998,RSA,1110,Discus Throw
52,Iffy JOYNER,14 AUG 1999,USA,1110,Discus Throw
53,Legend BOYESEN,09 FEB 1996,USA,1106,Discus Throw
54,Wellinton FERNANDES DA CRUZ FILHO,27 APR 1998,BRA,1105,Discus Throw
55,Gleb SIDORCHENKO,15 MAY 1986,RUS,1105,Discus Throw
56,Jorge FERNÁNDEZ,02 OCT 1987,CUB,1105,Discus Throw
57,Marcus GUSTAVESON,USA,1104,Discus Throw,
58,Lois Maikel MARTÍNEZ,03 JUN 1981,ESP,1104,Discus Throw
59,Christoforos GENETHLI,19 FEB 1998,CYP,1103,Discus Throw
60,Ömer ŞAHİN,05 JUN 1995,TUR,1102,Discus Throw
61,Niklas ARRHENIUS,10 SEP 1982,USA,1102,Discus Throw
62,Angel E. ALVAREZ,25 FEB 2000,CUB,1102,Discus Throw
63,Chad WRIGHT,25 MAR 1991,JAM,1101,Discus Throw
64,Henning PRÜFER,07 MAR 1996,GER,1099,Discus Throw
65,Francois PRINSLOO,11 NOV 2001,RSA,1099,Discus Throw
66,Otal ZORAWAR,USA,1099,Discus Throw,
67,Tom REUX,24 FEB 1999,FRA,1097,Discus Throw
68,Ehsan HADADI,20 JAN 1985,IRI,1096,Discus Throw
69,Zane DUQUEMIN,23 SEP 1991,GBR,1093,Discus Throw
70,Joseph BROWN,USA,1092,Discus Throw,
71,Nazzareno DI MARCO,30 APR 1985,ITA,1092,Discus Throw
72,Muhammad Irfan SHAMSUDDIN,16 AUG 1995,MAS,1091,Discus Throw
73,Gregory THOMPSON,05 MAY 1994,GBR,1089,Discus Throw
74,Enrico SACCOMANO,12 FEB 2001,ITA,1088,Discus Throw
75,Essa Mohamed AL ZENKAWI,17 OCT 1992,KUW,1086,Discus Throw
76,Uladzislau PUCHKO,18 MAR 2002,BLR,1084,Discus Throw
77,Aleksandr DOBRENKIY,11 MAR 1994,RUS,1082,Discus Throw
78,Christoph HARTING,10 APR 1990,GER,1081,Discus Throw
79,Turner WASHINGTON,10 FEB 1999,USA,1080,Discus Throw
80,Giovanni FALOCI,13 OCT 1985,ITA,1080,Discus Throw
81,Alessio MANNUCCI,07 JUL 1998,ITA,1077,Discus Throw
82,Emanuel SOUSA,04 APR 1999,POR,1076,Discus Throw
83,Yuyi TSUTSUMI,22 DEC 1989,JPN,1073,Discus Throw
84,Moaaz Mohamed IBRAHIM,08 FEB 1999,QAT,1072,Discus Throw
85,Martynas ALEKNA,25 AUG 2000,LTU,1070,Discus Throw
86,Masateru YUGAMI,14 APR 1993,JPN,1069,Discus Throw
87,Kord FERGUSON,16 SEP 1995,USA,1069,Discus Throw
88,Mimir SIGURDSSON,10 JAN 1999,ISL,1068,Discus Throw
89,Armandas MILIAUSKAS,21 OCT 2000,LTU,1068,Discus Throw
90,Carmelo Alessandro MUSCI,30 MAY 2001,ITA,1062,Discus Throw
91,Noah KENNEDY-WHITE,18 MAY 1995,USA,1060,Discus Throw
92,Hleb ZHUK,24 MAR 1998,BLR,1059,Discus Throw
93,Tadej HRIBAR,01 FEB 1987,SLO,1056,Discus Throw
94,Giorgos KONIARAKIS,07 FEB 1999,CYP,1053,Discus Throw
95,Frantz KRUGER,22 MAY 1975,FIN,1053,Discus Throw
96,Ruslan VALITOV,24 FEB 1997,UKR,1052,Discus Throw
97,Diego CASAS,29 APR 1999,ESP,1052,Discus Throw
98,Rafail ANTONIOU,04 AUG 1995,CYP,1052,Discus Throw
99,Chukwuemeka OSAMMOR,15 JUN 2001,GBR,1051,Discus Throw
100,Oussama KHENNOUSSI,28 DEC 1999,ALG,1051,Discus Throw
