1,Wojciech NOWICKI,22 FEB 1989,POL,1442,Hammer Throw
2,Paweł FAJDEK,04 JUN 1989,POL,1433,Hammer Throw
3,Bence HALÁSZ,04 AUG 1997,HUN,1371,Hammer Throw
4,Quentin BIGOT,01 DEC 1992,FRA,1353,Hammer Throw
5,Eivind HENRIKSEN,14 SEP 1990,NOR,1351,Hammer Throw
6,Rudy WINKLER,06 DEC 1994,USA,1339,Hammer Throw
7,Mykhaylo KOKHAN,22 JAN 2001,UKR,1323,Hammer Throw
8,Daniel HAUGH,03 MAY 1995,USA,1308,Hammer Throw
9,Christos FRANTZESKAKIS,26 APR 2000,GRE,1291,Hammer Throw
10,Gabriel KEHR,03 SEP 1996,CHI,1256,Hammer Throw
11,Humberto MANSILLA,22 MAY 1996,CHI,1251,Hammer Throw
12,Nick MILLER,01 MAY 1993,GBR,1241,Hammer Throw
13,Diego DEL REAL,06 MAR 1994,MEX,1226,Hammer Throw
14,Sean DONNELLY,01 APR 1993,USA,1225,Hammer Throw
15,Valeriy PRONKIN,15 JUN 1994,ANA,1224,Hammer Throw
16,Alex YOUNG,01 SEP 1994,USA,1218,Hammer Throw
17,Ragnar CARLSSON,16 NOV 2000,SWE,1213,Hammer Throw
18,Adam KEENAN,26 SEP 1993,CAN,1209,Hammer Throw
19,Serghei MARGHIEV,06 NOV 1992,MDA,1201,Hammer Throw
20,Javier CIENFUEGOS,15 JUL 1990,ESP,1201,Hammer Throw
21,Andrey ROMANOV,19 SEP 1994,ANA,1200,Hammer Throw
22,Aliaksandr SHYMANOVICH,09 FEB 1998,BLR,1190,Hammer Throw
23,Rowan HAMILTON,29 JAN 2000,CAN,1180,Hammer Throw
24,Dániel RÁBA,24 APR 1998,HUN,1180,Hammer Throw
25,Marcin WROTYŃSKI,11 MAR 1996,POL,1179,Hammer Throw
26,Yann CHAUSSINAND,11 MAY 1998,FRA,1175,Hammer Throw
27,Özkan BALTACI,13 FEB 1994,TUR,1173,Hammer Throw
28,Joaquin GOMEZ,14 OCT 1996,ARG,1171,Hammer Throw
29,Hilmar Örn JÓNSSON,06 MAY 1996,ISL,1169,Hammer Throw
30,Denzel COMENENTIA,25 NOV 1995,NED,1167,Hammer Throw
31,Michail ANASTASAKIS,03 DEC 1994,GRE,1165,Hammer Throw
32,Yasmani FERNÁNDEZ,07 MAR 1995,CUB,1163,Hammer Throw
33,Tuomas SEPPÄNEN,16 MAY 1986,FIN,1161,Hammer Throw
34,Alexandros POURSANIDIS,23 JAN 1993,CYP,1160,Hammer Throw
35,Thomas MARDAL,16 APR 1997,NOR,1159,Hammer Throw
36,Allan WOLSKI,18 JAN 1990,BRA,1158,Hammer Throw
37,Ethan KATZBERG,05 APR 2002,CAN,1157,Hammer Throw
38,Krisztián PARS,18 FEB 1982,HUN,1156,Hammer Throw
39,Mostafa ELGAMEL,01 OCT 1988,EGY,1153,Hammer Throw
40,Yury VASILCHANKA,01 APR 1994,BLR,1151,Hammer Throw
41,Aaron KANGAS,03 JUL 1997,FIN,1151,Hammer Throw
42,Mykhailo HAVRYLIUK,19 JAN 1999,UKR,1150,Hammer Throw
43,Morgan SHIGO,01 FEB 1996,USA,1143,Hammer Throw
44,Jean Baptiste BRUXELLE,09 JUL 2002,FRA,1143,Hammer Throw
45,Henri LIIPOLA,24 APR 1994,FIN,1140,Hammer Throw
46,Donát VARGA,08 APR 2000,HUN,1139,Hammer Throw
47,Matija GREGURIĆ,17 SEP 1996,CRO,1137,Hammer Throw
48,Merlin HUMMEL,04 JAN 2002,GER,1135,Hammer Throw
49,Joseph ELLIS,10 APR 1996,GBR,1133,Hammer Throw
50,Ilya TERENTEV,25 JAN 1995,RUS,1133,Hammer Throw
51,Denis LUKYANOV,14 JUL 1989,ANA,1133,Hammer Throw
52,Ivan MENGLEBEI,25 JAN 1995,GRE,1132,Hammer Throw
53,Volodymyr MYSLYVCHUK,25 APR 1996,UKR,1132,Hammer Throw
54,Alan CUMMING,21 MAR 1996,RSA,1126,Hammer Throw
55,Israel OLOYEDE,USA,1125,Hammer Throw,
56,Adam Paul KELLY,06 JUL 1997,EST,1124,Hammer Throw
57,Tristan SCHWANDKE,23 MAY 1992,GER,1124,Hammer Throw
58,Patrik HÁJEK,11 NOV 1998,CZE,1122,Hammer Throw
59,Giorgio OLIVIERI,05 NOV 2000,ITA,1121,Hammer Throw
60,Gábor CZELLER,03 JUL 1999,HUN,1120,Hammer Throw
61,Bence PÁSZTOR,05 FEB 1995,HUN,1120,Hammer Throw
62,Rúben ANTUNES,05 MAY 1999,POR,1118,Hammer Throw
63,Tshepang MAKHETHE,19 FEB 1996,RSA,1116,Hammer Throw
64,Logan BLOMQUIST,08 JUL 1998,USA,1115,Hammer Throw
65,Marco LINGUA,04 JUN 1978,ITA,1114,Hammer Throw
66,Brock EAGER,26 MAY 1996,USA,1113,Hammer Throw
67,Ryota KASHIMURA,13 AUG 1991,JPN,1111,Hammer Throw
68,Mikalai BASHAN,18 NOV 1992,BLR,1107,Hammer Throw
69,Chris BENNETT,17 DEC 1989,GBR,1104,Hammer Throw
70,Konstantinos ZALTOS,05 FEB 2000,GRE,1103,Hammer Throw
71,Dawid PIŁAT,06 FEB 2002,POL,1102,Hammer Throw
72,Hlib PISKUNOV,25 NOV 1998,UKR,1101,Hammer Throw
73,Jerome VEGA,07 JUL 1995,PUR,1101,Hammer Throw
74,Dzianis SHABASAU,27 MAR 2000,BLR,1101,Hammer Throw
75,Justin STAFFORD,24 MAY 1996,USA,1100,Hammer Throw
76,Ned WEATHERLY,12 JAN 1998,AUS,1099,Hammer Throw
77,Sukhrob KHODJAEV,21 MAY 1993,UZB,1099,Hammer Throw
78,Tatsuto NAKAGAWA,17 OCT 1998,JPN,1097,Hammer Throw
79,Vlad PAVLENKO,USA,1096,Hammer Throw,
80,Osian JONES,23 JUN 1993,GBR,1095,Hammer Throw
81,Reza MOGHADDAM,17 NOV 1988,IRI,1094,Hammer Throw
82,Tyler MERKLEY,17 APR 1997,USA,1093,Hammer Throw
83,Simone FALLONI,26 JUL 1991,ITA,1093,Hammer Throw
84,Johnnie JACKSON,19 SEP 1994,USA,1092,Hammer Throw
85,Yevgeniy KOROTOVSKIY,01 JUN 1992,RUS,1092,Hammer Throw
86,Décio ANDRADE,25 JAN 1997,POR,1092,Hammer Throw
87,Serhiy PEREVOZNIKOV,07 APR 1995,UKR,1089,Hammer Throw
88,Tomasz RATAJCZYK,20 SEP 2002,POL,1088,Hammer Throw
89,Craig MURCH,27 JUN 1993,GBR,1086,Hammer Throw
90,Yudai KIMURA,19 OCT 1996,JPN,1083,Hammer Throw
91,Jose PADILLA,26 JUN 1996,MEX,1081,Hammer Throw
92,Robert COLANTONIO,18 MAY 1998,USA,1081,Hammer Throw
93,Trey KNIGHT,24 MAY 2002,USA,1081,Hammer Throw
94,Earwyn ABDOU,30 JUN 1999,FRA,1079,Hammer Throw
95,Zakhar MAKHROSENKA,10 OCT 1991,BLR,1077,Hammer Throw
96,Takahiro KOBATA,09 MAR 1997,JPN,1076,Hammer Throw
97,Shota FUKUDA,28 NOV 2000,JPN,1076,Hammer Throw
98,Benedek DOMA,17 OCT 2001,HUN,1076,Hammer Throw
99,Siarhei KALAMOYETS,11 AUG 1989,BLR,1075,Hammer Throw
100,Aleksi JAAKKOLA,17 NOV 1997,FIN,1074,Hammer Throw
