1,Eliud KIPCHOGE,05 NOV 1984,KEN,1488,Marathon
2,Tamirat TOLA,11 AUG 1991,ETH,1471,Marathon
3,Mosinet GEREMEW,12 FEB 1992,ETH,1427,Marathon
4,Amos KIPRUTO,16 SEP 1992,KEN,1413,Marathon
5,Seifu TURA,19 JUN 1997,ETH,1386,Marathon
6,Bashir ABDI,10 FEB 1989,BEL,1381,Marathon
7,Gabriel Gerald GEAY,10 SEP 1996,TAN,1373,Marathon
8,Leul GEBRESILASE,20 SEP 1992,ETH,1372,Marathon
9,Benson KIPRUTO,17 MAR 1991,KEN,1369,Marathon
10,Lawrence CHERONO,07 AUG 1988,KEN,1363,Marathon
11,Evans CHEBET,10 NOV 1988,KEN,1358,Marathon
12,Tsegaye GETACHEW,30 NOV 1996,ETH,1354,Marathon
13,Sisay LEMMA,12 DEC 1990,ETH,1350,Marathon
14,Geoffrey KAMWOROR,22 NOV 1992,KEN,1350,Marathon
15,Kelvin KIPTUM,02 DEC 1999,KEN,1347,Marathon [Half Marathon]
16,Bernard Kiprop KOECH,31 JAN 1988,KEN,1347,Marathon
17,Deso GELMISA,14 DEC 1997,ETH,1345,Marathon
18,Daniel DO NASCIMENTO,28 JUL 1998,BRA,1344,Marathon
19,Mark KORIR,10 JAN 1985,KEN,1335,Marathon
20,Titus KIPRUTO,25 JUN 1998,KEN,1327,Marathon
21,Kenenisa BEKELE,13 JUN 1982,ETH,1321,Marathon
22,Herpasa NEGASA,11 SEP 1993,ETH,1317,Marathon
23,Kinde ATANAW,15 APR 1993,ETH,1315,Marathon
24,Deme Tadu ABATE,11 SEP 1997,ETH,1311,Marathon
25,Alexander Mutiso MUNYAO,10 SEP 1996,KEN,1310,Marathon [Half Marathon]
26,Shura KITATA,09 JUN 1996,ETH,1309,Marathon
27,Kengo SUZUKI,11 JUN 1995,JPN,1308,Marathon
28,Moses KIBET,04 FEB 1997,KEN,1305,Marathon
29,Birhanu LEGESE,11 SEP 1994,ETH,1304,Marathon
30,Albert KORIR,02 MAR 1994,KEN,1296,Marathon
31,Abdi NAGEEYE,02 MAR 1989,NED,1291,Marathon
32,Laban Kipngetich KORIR,30 JUN 1985,KEN,1290,Marathon
33,Adeledelew MAMO,1999,ETH,1289,Marathon
34,Andualem Belay SHIFERAW,05 APR 1992,ETH,1288,Marathon
35,Eric Kiprono KIPTANUI,19 APR 1990,KEN,1287,Marathon
36,Yihunilign ADANE,29 FEB 1996,ETH,1287,Marathon
37,Goitom KIFLE,03 DEC 1993,ERI,1286,Marathon
38,Abel KIPCHUMBA,03 FEB 1994,KEN,1286,Marathon [Half Marathon]
39,Shifera TAMRU,01 OCT 1998,ETH,1285,Marathon
40,CyBrian KOTUT,06 JUN 1992,KEN,1284,Marathon
41,Bazezew ASMARE,11 SEP 1996,ETH,1283,Marathon
42,Jonathan Kipleting KORIR,20 NOV 1986,KEN,1282,Marathon
43,Abebe NEGEWO,20 MAY 1984,ETH,1282,Marathon
44,Nobert KIGEN,24 JAN 1993,KEN,1282,Marathon
45,Abraham KIPTOO,16 JUL 1999,KEN,1277,Marathon
46,Mohamed Reda EL AARABY,12 NOV 1989,MAR,1274,Marathon
47,Hiskel TEWELDE,15 SEP 1986,ERI,1272,Marathon
48,Maru TEFERI,17 AUG 1992,ISR,1272,Marathon
49,Abayneh DEGU,01 DEC 1998,ETH,1272,Marathon
50,Galen RUPP,08 MAY 1986,USA,1271,Marathon
51,Asrar HIYRDEN,25 NOV 1999,ETH,1270,Marathon
52,Kenya SONOTA,10 MAY 1993,JPN,1270,Marathon
53,John KORIR,02 DEC 1996,KEN,1269,Marathon
54,Milkesa MENGESHA,16 APR 2000,ETH,1269,Marathon [Half Marathon]
55,Hillary KIPSAMBU,04 FEB 1985,KEN,1268,Marathon
56,Cosmas MATOLO,KEN,1267,Marathon,
57,Mohamed ESA,11 SEP 2000,ETH,1266,Marathon [Half Marathon]
58,Timothy KIPLAGAT,KEN,1266,Marathon,
59,Reuben Kiprop KIPYEGO,21 AUG 1996,KEN,1264,Marathon
60,Cameron LEVINS,28 MAR 1989,CAN,1263,Marathon [Half Marathon]
61,Kebede TULU,15 SEP 1996,ETH,1261,Marathon
62,Bethwel YEGON,05 JAN 1993,KEN,1260,Marathon
63,Michael Mugo GITHAE,26 AUG 1994,KEN,1259,Marathon
64,Kyohei HOSOYA,31 AUG 1995,JPN,1258,Marathon
65,Kenneth KETER,04 AUG 1996,KEN,1257,Marathon
66,Limenih GETACHEW,30 APR 1990,ETH,1251,Marathon
67,Felix Kipchirchir KANDIE,10 APR 1987,KEN,1250,Marathon
68,Isaac MPOFU,20 AUG 1988,ZIM,1249,Marathon
69,Hamza SAHLI,10 MAY 1993,MAR,1249,Marathon
70,Reuben KERIO,02 JUN 1994,KEN,1245,Marathon
71,Alphonce Felix SIMBU,14 FEB 1992,TAN,1241,Marathon
72,Andamlak BELIHU,20 NOV 1998,ETH,1240,Marathon
73,Ronald KORIR,10 APR 1991,KEN,1240,Marathon
74,Joel Kemboi KIMURER,21 JAN 1988,KEN,1240,Marathon
75,Jemal Yimer MEKONNEN,11 SEP 1996,ETH,1240,Marathon [Half Marathon]
76,Kento KIKUTANI,08 MAY 1994,JPN,1240,Marathon
77,Mike Kiptum BOIT,14 SEP 1992,KEN,1237,Marathon
78,Zablon CHUMBA,20 DEC 1991,KEN,1236,Marathon
79,Amanal PETROS,17 MAY 1995,GER,1234,Marathon
80,Aychew BANTIE,12 SEP 1995,ETH,1233,Marathon
81,Kipkemoi KIPRONO,12 SEP 1995,KEN,1233,Marathon
82,Victor KIPLANGAT,10 NOV 1999,UGA,1233,Marathon
83,Othmane EL GOUMRI,28 MAY 1992,MAR,1233,Marathon
84,Barnabas KIPTUM,08 DEC 1986,KEN,1232,Marathon
85,Leonard LANGAT,07 AUG 1990,KEN,1230,Marathon
86,Brett ROBINSON,08 MAY 1991,AUS,1229,Marathon
87,Amedework WALELEGN,11 MAR 1999,ETH,1229,Marathon [Half Marathon]
88,Henok TESFAY,2000,ERI,1228,Marathon
89,Enock ONCHARI,16 JAN 1999,KEN,1227,Marathon
90,Felix KIBITOK,09 JUN 1991,KEN,1227,Marathon [Half Marathon]
91,Barselius KIPYEGO,22 JUL 1993,KEN,1226,Marathon
92,Tadesse ABRAHAM,12 AUG 1982,SUI,1226,Marathon [Half Marathon]
93,Fikre BEKELE,ETH,1226,Marathon,
94,Deresa GELETA,ETH,1225,Marathon,
95,Olika ADUGNA,12 SEP 1999,ETH,1225,Marathon
96,James Gitahi RUNGARU,14 JAN 1993,KEN,1225,Marathon
97,Abdi Ali GELELCHU,01 AUG 1997,BRN,1225,Marathon
97,Abel KIRUI,06 APR 1982,KEN,1225,Marathon
99,Gebru REDAHGNE,23 MAR 2000,ETH,1223,Marathon
100,Shumi DECHASA,28 MAY 1989,BRN,1222,Marathon
