1,Armand DUPLANTIS,10 NOV 1999,SWE,1601,Pole Vault [Pole Vault ind.]
2,Christopher NILSEN,13 JAN 1998,USA,1430,Pole Vault [Pole Vault ind.]
3,Ernest John OBIENA,17 NOV 1995,PHI,1394,Pole Vault [Pole Vault ind.]
4,Thiago BRAZ,16 DEC 1993,BRA,1394,Pole Vault [Pole Vault ind.]
5,Renaud LAVILLENIE,18 SEP 1986,FRA,1382,Pole Vault
6,Sondre GUTTORMSEN,01 JUN 1999,NOR,1361,Pole Vault
7,Bo Kanda LITA BAEHRE,29 APR 1999,GER,1350,Pole Vault [Pole Vault ind.]
8,Ben BROEDERS,21 JUN 1995,BEL,1344,Pole Vault [Pole Vault ind.]
9,Pål Haugen LILLEFOSSE,04 JUN 2001,NOR,1344,Pole Vault
10,Oleg ZERNIKEL,16 APR 1995,GER,1320,Pole Vault [Pole Vault ind.]
11,Valentin LAVILLENIE,16 JUL 1991,FRA,1310,Pole Vault [Pole Vault ind.]
12,Menno VLOON,11 MAY 1994,NED,1305,Pole Vault [Pole Vault ind.]
13,Jacob WOOTEN,22 APR 1997,USA,1305,Pole Vault [Pole Vault ind.]
14,Rutger KOPPELAAR,01 MAY 1993,NED,1300,Pole Vault
15,Thibaut COLLET,17 JUN 1999,FRA,1299,Pole Vault
16,Kurtis MARSCHALL,25 APR 1997,AUS,1299,Pole Vault [Pole Vault ind.]
17,Ersu ŞAŞMA,30 SEP 1999,TUR,1283,Pole Vault [Pole Vault ind.]
18,KC LIGHTFOOT,11 NOV 1999,USA,1280,Pole Vault [Pole Vault ind.]
19,Piotr LISEK,16 AUG 1992,POL,1273,Pole Vault [Pole Vault ind.]
20,Clayton FRITSCH,29 DEC 1998,USA,1267,Pole Vault [Pole Vault ind.]
21,Matt LUDWIG,05 JUL 1996,USA,1264,Pole Vault [Pole Vault ind.]
22,Anthony AMMIRATI,16 JUL 2003,FRA,1258,Pole Vault
23,Emmanouil KARALIS,20 OCT 1999,GRE,1251,Pole Vault [Pole Vault ind.]
24,Harry COPPELL,11 JUL 1996,GBR,1247,Pole Vault [Pole Vault ind.]
25,Zach MCWHORTER,07 JAN 1999,USA,1247,Pole Vault [Pole Vault ind.]
26,Nate RICHARTZ,02 NOV 1994,USA,1247,Pole Vault [Pole Vault ind.]
27,Simen GUTTORMSEN,19 JAN 2001,NOR,1231,Pole Vault
28,Germán CHIARAVIGLIO,16 APR 1987,ARG,1227,Pole Vault
29,Hussein Assem AL HIZAM,04 JAN 1998,KSA,1225,Pole Vault [Pole Vault ind.]
30,Luke WINDER,02 AUG 1995,USA,1219,Pole Vault
31,Ethan CORMONT,29 SEP 2000,FRA,1218,Pole Vault [Pole Vault ind.]
32,Torben BLECH,12 FEB 1995,GER,1216,Pole Vault [Pole Vault ind.]
33,Austin MILLER,01 JUN 1994,USA,1214,Pole Vault [Pole Vault ind.]
34,Olen Tray OATES,14 MAR 1995,USA,1214,Pole Vault [Pole Vault ind.]
35,Timur MORGUNOV,12 OCT 1996,ANA,1211,Pole Vault [Pole Vault ind.]
36,Bokai HUANG,26 SEP 1996,CHN,1211,Pole Vault [Pole Vault ind.]
37,Baptiste THIERY,29 JUN 2001,FRA,1210,Pole Vault
38,Seito YAMAMOTO,11 MAR 1992,JPN,1209,Pole Vault [Pole Vault ind.]
39,Dominik ALBERTO,28 APR 1992,SUI,1208,Pole Vault
40,Mikko PAAVOLA,16 JAN 1998,FIN,1207,Pole Vault [Pole Vault ind.]
41,Dmitriy KACHANOV,08 JAN 2001,RUS,1207,Pole Vault [Pole Vault ind.]
42,Urho KUJANPÄÄ,18 MAY 1997,FIN,1207,Pole Vault [Pole Vault ind.]
43,Robert SOBERA,19 JAN 1991,POL,1204,Pole Vault [Pole Vault ind.]
44,Robert RENNER,08 MAR 1994,SLO,1200,Pole Vault [Pole Vault ind.]
45,Gillian LADWIG,03 DEC 1998,GER,1197,Pole Vault
46,Cole WALSH,14 JUN 1995,USA,1195,Pole Vault [Pole Vault ind.]
47,Mathieu COLLET,15 MAR 1995,FRA,1195,Pole Vault [Pole Vault ind.]
48,Augusto DUTRA,16 JUL 1990,BRA,1189,Pole Vault [Pole Vault ind.]
49,Didac SALAS,19 MAY 1993,ESP,1188,Pole Vault [Pole Vault ind.]
50,Masaki EJIMA,06 MAR 1999,JPN,1187,Pole Vault
51,Riccardo KLOTZ,15 JAN 1999,AUT,1186,Pole Vault [Pole Vault ind.]
52,Max MANDUSIC,12 JUN 1998,ITA,1180,Pole Vault
53,Juho ALASAARI,29 SEP 2003,FIN,1179,Pole Vault [Pole Vault ind.]
54,Paweł WOJCIECHOWSKI,06 JUN 1989,POL,1178,Pole Vault [Pole Vault ind.]
55,Zachery BRADFORD,29 NOV 1999,USA,1176,Pole Vault [Pole Vault ind.]
56,Romain GAVILLON,04 NOV 1998,FRA,1173,Pole Vault [Pole Vault ind.]
57,Alex GRACIA,20 DEC 2000,ESP,1173,Pole Vault [Pole Vault ind.]
58,Tomoya KARASAWA,17 MAY 2002,JPN,1172,Pole Vault [Pole Vault ind.]
59,Carson Cody WATERS,05 JUN 1996,USA,1172,Pole Vault [Pole Vault ind.]
60,Adam HAGUE,29 AUG 1997,GBR,1171,Pole Vault
61,Mikhail SHMYKOV,15 FEB 2001,RUS,1168,Pole Vault [Pole Vault ind.]
62,Keaton DANIEL,USA,1167,Pole Vault [Pole Vault ind.],
63,Jorge LUNA,08 JUN 1996,MEX,1167,Pole Vault [Pole Vault ind.]
64,Branson ELLIS,19 JUL 2000,USA,1160,Pole Vault [Pole Vault ind.]
65,Koen VAN DER WIJST,07 AUG 1997,NED,1160,Pole Vault [Pole Vault ind.]
66,Scott HOUSTON,11 JUN 1990,USA,1159,Pole Vault [Pole Vault ind.]
67,Andrew IRWIN,23 JAN 1993,USA,1158,Pole Vault [Pole Vault ind.]
68,Tommi HOLTTINEN,03 MAY 1997,FIN,1158,Pole Vault [Pole Vault ind.]
69,Tom-Linus HUMANN,02 MAY 1998,GER,1158,Pole Vault [Pole Vault ind.]
70,Eduardo NÁPOLES,31 DEC 1997,CUB,1156,Pole Vault
71,Kyle RADEMEYER,29 JAN 2002,RSA,1156,Pole Vault [Pole Vault ind.]
72,Eerik HAAMER,06 JAN 2001,EST,1155,Pole Vault [Pole Vault ind.]
73,Dyander PACHO,08 FEB 2000,ECU,1154,Pole Vault
74,Matthias ORBAN,21 JAN 2000,FRA,1153,Pole Vault [Pole Vault ind.]
75,Ioannis RIZOS,02 MAR 2000,GRE,1150,Pole Vault [Pole Vault ind.]
76,Isidro LEYVA,25 APR 1999,ESP,1143,Pole Vault
77,Takuma ISHIKAWA,07 NOV 1997,JPN,1143,Pole Vault
78,Ivan HORVAT,17 AUG 1993,CRO,1142,Pole Vault [Pole Vault ind.]
79,Oleksandr ONUFRIYEV,15 FEB 2002,UKR,1142,Pole Vault [Pole Vault ind.]
80,Dan BÁRTA,24 FEB 1998,CZE,1140,Pole Vault [Pole Vault ind.]
81,Matvei VOLKOV,13 MAR 2004,BLR,1138,Pole Vault [Pole Vault ind.]
82,Petros CHATZIOU,28 MAR 1996,GRE,1137,Pole Vault [Pole Vault ind.]
83,Caleb WITSKEN,USA,1137,Pole Vault [Pole Vault ind.],
84,Patsapong AMSAM-ANG,02 OCT 1997,THA,1136,Pole Vault
85,Matěj ŠČERBA,09 DEC 1998,CZE,1135,Pole Vault [Pole Vault ind.]
86,Keon HOWE,1996,USA,1135,Pole Vault [Pole Vault ind.]
87,Shingo SAWA,28 SEP 1996,JPN,1134,Pole Vault
88,Christyan SAMPY,USA,1133,Pole Vault [Pole Vault ind.],
89,Aleix PI,27 JAN 1996,ESP,1132,Pole Vault [Pole Vault ind.]
90,Angus ARMSTRONG,17 MAR 1997,AUS,1131,Pole Vault
91,Clayton SIMMS,08 OCT 2002,USA,1131,Pole Vault [Pole Vault ind.]
92,Audie WYATT,30 APR 1996,USA,1127,Pole Vault [Pole Vault ind.]
93,Owen HEARD,29 DEC 2001,GBR,1127,Pole Vault
94,Lamin KRUBALLY,13 FEB 1995,GAM,1125,Pole Vault
95,Arnaud ART,28 JAN 1993,BEL,1125,Pole Vault
96,Antonio RUIZ,04 NOV 1996,MEX,1124,Pole Vault [Pole Vault ind.]
97,Nathan FILIPEK,1991,CAN,1123,Pole Vault
98,Trevor STEPHENSON,USA,1122,Pole Vault [Pole Vault ind.],
99,Cole RIDDLE,09 APR 1999,USA,1119,Pole Vault [Pole Vault ind.]
100,Nathan STONE,26 OCT 2000,USA,1119,Pole Vault [Pole Vault ind.]
