1,Joe KOVACS,28 JUN 1989,USA,1510,Shot Put
2,Ryan CROUSER,18 DEC 1992,USA,1498,Shot Put [Shot Put ind.]
3,Tom WALSH,01 MAR 1992,NZL,1423,Shot Put [Shot Put ind.]
4,Darlan ROMANI,09 APR 1991,BRA,1390,Shot Put [Shot Put ind.]
5,Filip MIHALJEVIĆ,31 JUL 1994,CRO,1390,Shot Put [Shot Put ind.]
6,Josh AWOTUNDE,12 JUN 1995,USA,1375,Shot Put [Shot Put ind.]
7,Jacko GILL,20 DEC 1994,NZL,1372,Shot Put
8,Konrad BUKOWIECKI,17 MAR 1997,POL,1332,Shot Put [Shot Put ind.]
9,Adrian PIPERI,20 JAN 1999,USA,1319,Shot Put
10,Armin SINANČEVIĆ,14 AUG 1996,SRB,1315,Shot Put
11,Nick PONZIO,04 JAN 1995,ITA,1312,Shot Put [Shot Put ind.]
12,Darrell HILL,17 AUG 1993,USA,1300,Shot Put
13,Zane WEIR,07 SEP 1995,ITA,1299,Shot Put [Shot Put ind.]
14,Chukwuebuka Cornnell ENEKWECHI,28 JAN 1993,NGR,1293,Shot Put
15,Tomáš STANĚK,13 JUN 1991,CZE,1289,Shot Put [Shot Put ind.]
16,Michał HARATYK,10 APR 1992,POL,1278,Shot Put [Shot Put ind.]
17,Roger STEEN,17 MAY 1992,USA,1274,Shot Put
18,Marcus THOMSEN,07 JAN 1998,NOR,1248,Shot Put [Shot Put ind.]
19,Andrei Rares TOADER,26 MAY 1997,ROU,1244,Shot Put [Shot Put ind.]
20,Payton OTTERDAHL,02 APR 1996,USA,1238,Shot Put [Shot Put ind.]
21,Welington MORAIS,06 SEP 1996,BRA,1235,Shot Put
22,Leonardo FABBRI,15 APR 1997,ITA,1235,Shot Put [Shot Put ind.]
23,Scott LINCOLN,07 MAY 1993,GBR,1234,Shot Put [Shot Put ind.]
24,Mesud PEZER,27 AUG 1994,BIH,1230,Shot Put [Shot Put ind.]
25,Mohamed Magdi HAMZA,30 AUG 1996,EGY,1226,Shot Put
26,Jordan GEIST,21 JUL 1998,USA,1225,Shot Put [Shot Put ind.]
27,Uziel MUÑOZ,08 SEP 1995,MEX,1224,Shot Put
28,Asmir KOLAŠINAC,15 OCT 1984,SRB,1221,Shot Put [Shot Put ind.]
29,Turner WASHINGTON,10 FEB 1999,USA,1220,Shot Put [Shot Put ind.]
30,Roman KOKOSHKO,16 AUG 1996,UKR,1213,Shot Put
31,Giorgi MUJARIDZE,22 MAR 1998,GEO,1207,Shot Put [Shot Put ind.]
32,Bob BERTEMES,24 MAY 1993,LUX,1207,Shot Put [Shot Put ind.]
33,Kyle BLIGNAUT,09 NOV 1999,RSA,1206,Shot Put
34,Willian DOURADO,06 JAN 1994,BRA,1206,Shot Put [Shot Put ind.]
35,Maksim AFONIN,06 JAN 1992,RUS,1205,Shot Put [Shot Put ind.]
36,Andrew LISKOWITZ,22 MAY 1997,USA,1205,Shot Put
37,O'Dayne RICHARDS,14 DEC 1988,JAM,1201,Shot Put
38,Alperen KARAHAN,27 OCT 2000,TUR,1201,Shot Put
39,Carlos TOBALINA,02 AUG 1985,ESP,1194,Shot Put [Shot Put ind.]
40,David STORL,27 JUL 1990,GER,1193,Shot Put
41,Tsanko ARNAUDOV,14 MAR 1992,POR,1191,Shot Put [Shot Put ind.]
42,Issac ODUGBESAN,NGR,1183,Shot Put [Shot Put ind.],
43,Jakub SZYSZKOWSKI,21 AUG 1991,POL,1183,Shot Put [Shot Put ind.]
44,Ignacio CARBALLO,12 AUG 1994,ARG,1181,Shot Put [Shot Put ind.]
45,Eric FAVORS,16 NOV 1996,IRL,1179,Shot Put
46,Dzmitry KARPUK,05 NOV 1999,BLR,1177,Shot Put [Shot Put ind.]
47,Tajinderpal Singh TOOR,13 NOV 1994,IND,1176,Shot Put
48,Simon BAYER,23 NOV 1995,GER,1175,Shot Put
49,Aleh TAMASHEVICH,31 MAY 2000,BLR,1174,Shot Put [Shot Put ind.]
50,Aleksandr LESNOY,28 JUL 1988,ANA,1173,Shot Put
51,Jordan WEST,27 JUN 1999,USA,1158,Shot Put [Shot Put ind.]
52,Frédéric DAGEE,11 DEC 1992,FRA,1158,Shot Put [Shot Put ind.]
53,Sebastiano BIANCHETTI,20 JAN 1996,ITA,1157,Shot Put
54,Francisco BELO,27 MAR 1991,POR,1155,Shot Put [Shot Put ind.]
55,Darius KING,USA,1154,Shot Put [Shot Put ind.],
56,Nazareno SASIA,05 JAN 2001,ARG,1148,Shot Put
57,T'Mond JOHNSON,29 JUL 1997,USA,1148,Shot Put
58,Mohamed Daouda TOLO,30 MAR 2001,KSA,1147,Shot Put
59,John MEYER,01 DEC 1999,USA,1147,Shot Put [Shot Put ind.]
60,Konstantin LYADUSOV,02 MAR 1988,RUS,1146,Shot Put [Shot Put ind.]
61,Burger LAMBRECHTS JR.,06 AUG 1998,RSA,1145,Shot Put [Shot Put ind.]
62,Franck ELEMBA,21 JUL 1990,CGO,1144,Shot Put [Shot Put ind.]
63,Christian ZIMMERMANN,09 JUL 1994,GER,1138,Shot Put [Shot Put ind.]
64,John KELLY,10 MAR 1996,IRL,1137,Shot Put
65,Nicholas SCARVELIS,02 FEB 1993,GRE,1136,Shot Put
66,Anastasios LATIFLLARI,08 AUG 1996,GRE,1134,Shot Put
67,Eldred HENRY,18 SEP 1994,IVB,1133,Shot Put
68,Sven POELMANN,05 JUN 1997,NED,1132,Shot Put [Shot Put ind.]
69,Pavel DERKACH,02 NOV 1993,RUS,1130,Shot Put [Shot Put ind.]
70,Dennis LUKAS,15 FEB 1994,GER,1129,Shot Put [Shot Put ind.]
71,Karanveer SINGH,24 JUL 1997,IND,1125,Shot Put
72,Josh JOHNSON,18 OCT 1999,USA,1122,Shot Put [Shot Put ind.]
73,Joshua SOBOTA,23 JUN 2000,USA,1121,Shot Put [Shot Put ind.]
74,Jesper ARBINGE,27 MAR 1997,SWE,1120,Shot Put
75,Odysseas MOUZENIDIS,30 JUN 1999,GRE,1120,Shot Put [Shot Put ind.]
76,Logan CALVIN,USA,1119,Shot Put,
77,Hayden TOBIAS,USA,1117,Shot Put,
78,Damien BIRKINHEAD,08 APR 1993,AUS,1116,Shot Put
79,Riccardo FERRARA,22 JAN 2001,ITA,1116,Shot Put
80,Mehdi SABERI,10 MAR 1991,IRI,1115,Shot Put
81,Nikolas CURTISS,USA,1114,Shot Put [Shot Put ind.],
82,Maxwell OTTERDAHL,USA,1114,Shot Put,
83,Zack SHORT,29 OCT 1997,HON,1113,Shot Put
84,Wictor PETERSSON,01 MAY 1998,SWE,1112,Shot Put [Shot Put ind.]
85,Jalil BREWER,21 MAY 1998,USA,1111,Shot Put [Shot Put ind.]
86,Tomaš ĐUROVIĆ,14 FEB 1994,MNE,1110,Shot Put
87,Dotun OGUNDEJI,24 FEB 1996,NGR,1109,Shot Put
88,Maksim SIDOROV,13 MAY 1986,RUS,1109,Shot Put [Shot Put ind.]
89,Christopher LICATA,USA,1107,Shot Put [Shot Put ind.],
90,Lucas WARNING,03 FEB 1995,USA,1107,Shot Put
91,Silas RISTL,01 APR 1995,GER,1103,Shot Put [Shot Put ind.]
92,Lorenzo DEL GATTO,08 JUL 1994,ITA,1103,Shot Put [Shot Put ind.]
93,Ihor MUSIYENKO,22 AUG 1993,UKR,1103,Shot Put
94,Alex TALLEY,USA,1102,Shot Put [Shot Put ind.],
95,Akeem STEWART,04 JUL 1992,TTO,1101,Shot Put
96,Marius Constantin MUSTEATA,11 JAN 1997,ROU,1101,Shot Put [Shot Put ind.]
97,Nick PALMER,12 JUN 2000,NZL,1099,Shot Put
98,Cooper CAMPBELL,03 FEB 1999,USA,1098,Shot Put
99,Andrew STONE,USA,1096,Shot Put [Shot Put ind.],
100,Myles KERNER,USA,1095,Shot Put [Shot Put ind.],
