1,Pedro PICHARDO,30 JUN 1993,POR,1442,Triple Jump [Triple Jump ind.]
2,Andy DÍAZ HERNÁNDEZ,25 DEC 1995,CUB,1404,Triple Jump
3,Hugues Fabrice ZANGO,25 JUN 1993,BUR,1394,Triple Jump
4,Lázaro MARTÍNEZ,03 NOV 1997,CUB,1373,Triple Jump [Triple Jump ind.]
5,Jordan Alejandro DÍAZ FORTUN,23 FEB 2001,ESP,1351,Triple Jump
6,Yaming ZHU,04 MAY 1994,CHN,1322,Triple Jump
7,Donald SCOTT,23 FEB 1992,USA,1311,Triple Jump [Triple Jump ind.]
8,Almir DOS SANTOS,04 SEP 1993,BRA,1310,Triple Jump
9,Andrea DALLAVALLE,31 OCT 1999,ITA,1301,Triple Jump
10,Jean-Marc PONTVIANNE,06 AUG 1994,FRA,1280,Triple Jump [Triple Jump ind.]
11,Emmanuel IHEMEJE,09 OCT 1998,ITA,1272,Triple Jump
12,Will CLAYE,13 JUN 1991,USA,1253,Triple Jump [Triple Jump ind.]
13,Eldhose PAUL,07 NOV 1996,IND,1236,Triple Jump
14,Jah-Nhai PERINCHIEF,31 DEC 1997,BER,1234,Triple Jump [Triple Jump ind.]
15,Christian TAYLOR,18 JUN 1990,USA,1234,Triple Jump
16,Tobia BOCCHI,07 APR 1997,ITA,1233,Triple Jump
17,Chris BENARD,09 APR 1990,USA,1230,Triple Jump
18,Max HEß,13 JUL 1996,GER,1224,Triple Jump [Triple Jump ind.]
19,Enzo HODEBAR,17 MAY 1999,FRA,1219,Triple Jump [Triple Jump ind.]
20,Leodan TORREALBA,26 DEC 1996,VEN,1218,Triple Jump [Triple Jump ind.]
21,Tiago PEREIRA,19 SEP 1993,POR,1218,Triple Jump
22,Alexsandro MELO,26 SEP 1995,BRA,1215,Triple Jump [Triple Jump ind.]
23,Marcos RUIZ,10 MAR 1995,ESP,1203,Triple Jump
24,Abdulla NARANGOLINTEVIDA,17 JAN 1996,IND,1202,Triple Jump
25,Chengetayi MAPAYA,19 DEC 1998,ZIM,1198,Triple Jump [Triple Jump ind.]
26,Melvin RAFFIN,09 AUG 1998,FRA,1191,Triple Jump [Triple Jump ind.]
27,Praveen CHITHRAVEL,05 JUN 2001,IND,1190,Triple Jump
28,Nazim BABAYEV,08 OCT 1997,AZE,1189,Triple Jump [Triple Jump ind.]
29,Ben WILLIAMS,25 JAN 1992,GBR,1189,Triple Jump
30,Jordan SCOTT,29 JUN 1997,JAM,1188,Triple Jump
31,Jaydon HIBBERT,17 JAN 2005,JAM,1183,Triple Jump
32,Andy Eugenio HECHAVARRÍA,14 SEP 2000,CUB,1176,Triple Jump
33,Thomas GOGOIS,24 JUN 2000,FRA,1176,Triple Jump [Triple Jump ind.]
34,Mateus DE SÁ,21 NOV 1995,BRA,1175,Triple Jump [Triple Jump ind.]
35,Benjamin COMPAORÉ,05 AUG 1987,FRA,1175,Triple Jump [Triple Jump ind.]
36,Chris CARTER,11 MAR 1989,USA,1168,Triple Jump [Triple Jump ind.]
37,Andreas PANTAZIS,04 JUN 2000,GRE,1167,Triple Jump [Triple Jump ind.]
38,Dimitrios TSIAMIS,12 JAN 1982,GRE,1167,Triple Jump [Triple Jump ind.]
39,Alexis COPELLO,12 AUG 1985,AZE,1166,Triple Jump
40,Simo LIPSANEN,13 SEP 1995,FIN,1164,Triple Jump [Triple Jump ind.]
41,Jang-woo KIM,20 AUG 1999,KOR,1161,Triple Jump
42,Maksim NIASTSIARENKA,01 SEP 1992,BLR,1161,Triple Jump [Triple Jump ind.]
43,Pablo TORRIJOS,12 MAY 1992,ESP,1158,Triple Jump
44,Geiner MORENO,24 JUN 2000,COL,1158,Triple Jump
45,Ayo ORE,23 APR 1997,AUS,1152,Triple Jump
46,Nikolaos ANDRIKOPOULOS,17 APR 1997,GRE,1152,Triple Jump [Triple Jump ind.]
47,Karthik UNNIKRISHNAN,03 JUN 1993,IND,1152,Triple Jump
48,Yoann RAPINIER,29 SEP 1989,FRA,1150,Triple Jump [Triple Jump ind.]
49,Julian KONLE,04 JUN 1997,AUS,1148,Triple Jump
50,Riku ITO,16 JAN 2001,JPN,1146,Triple Jump [Triple Jump ind.]
51,Kyu-min YU,21 APR 2001,KOR,1142,Triple Jump
52,Vitaliy PAVLOV,12 JAN 1997,RUS,1141,Triple Jump [Triple Jump ind.]
53,Kaiwan CULMER,25 OCT 1996,BAH,1135,Triple Jump
54,Răzvan Cristian GRECU,23 DEC 1999,ROU,1134,Triple Jump [Triple Jump ind.]
55,Maximiliano DIAZ,15 NOV 1988,ARG,1129,Triple Jump [Triple Jump ind.]
56,Jesper HELLSTRÖM,27 JUL 1995,SWE,1128,Triple Jump
57,Russell ROBINSON,USA,1123,Triple Jump,
58,Alexey FYODOROV,25 MAY 1991,ANA,1123,Triple Jump [Triple Jump ind.]
59,Owayne OWENS,08 MAR 2000,JAM,1119,Triple Jump [Triple Jump ind.]
60,Hamid Reza KIA,04 FEB 2001,IRI,1118,Triple Jump
61,Frixon David CHILA,18 AUG 2000,ECU,1117,Triple Jump
62,Yuto ADACHI,16 DEC 2000,JPN,1115,Triple Jump
63,Andre ANURA,12 JUN 1999,MAS,1115,Triple Jump
64,Sean DIXON-BODIE,17 MAR 2002,USA,1115,Triple Jump [Triple Jump ind.]
65,Anton BULDOV,14 JUN 2000,RUS,1113,Triple Jump [Triple Jump ind.]
66,Adrian ŚWIDERSKI,27 SEP 1986,POL,1113,Triple Jump [Triple Jump ind.]
67,R'Lazon BRUMFIELD,USA,1113,Triple Jump [Triple Jump ind.],
68,Amath FAYE,03 FEB 1996,SEN,1113,Triple Jump [Triple Jump ind.]
69,Yun-Chen LI,02 OCT 2001,TPE,1111,Triple Jump
70,Simone BIASUTTI,01 OCT 1999,ITA,1111,Triple Jump [Triple Jump ind.]
71,Chris WELCH,USA,1111,Triple Jump,
72,Apalos EDWARDS,18 OCT 2001,JAM,1109,Triple Jump [Triple Jump ind.]
73,Hikaru IKEHATA,31 AUG 1994,JPN,1109,Triple Jump
74,Georgi NACHEV,04 AUG 1999,BUL,1109,Triple Jump [Triple Jump ind.]
75,Aleksandr YURCHENKO,30 JUL 1992,RUS,1108,Triple Jump [Triple Jump ind.]
76,José BELLIDO,25 MAY 1987,ESP,1103,Triple Jump [Triple Jump ind.]
77,Elton Junio DOS SANTOS PETRONILHO,27 DEC 2001,BRA,1101,Triple Jump
78,Keyshawn KING,10 JAN 2000,USA,1100,Triple Jump [Triple Jump ind.]
79,Salif MANE,USA,1100,Triple Jump [Triple Jump ind.],
80,Jan LUXA,11 FEB 1996,SLO,1098,Triple Jump [Triple Jump ind.]
81,Chamal K.L. WADUGE,02 FEB 1998,SRI,1097,Triple Jump
82,Nathan CRAWFORD-WALLIS,28 JAN 2002,BAR,1097,Triple Jump
83,Isaiah GRIFFITH,07 FEB 1998,USA,1097,Triple Jump [Triple Jump ind.]
84,Shemaiah JAMES,12 JUL 1997,AUS,1096,Triple Jump
85,Jude BRIGHT-DAVIES,27 MAR 1999,GBR,1095,Triple Jump [Triple Jump ind.]
86,Batuhan ÇAKIR,01 JAN 2001,TUR,1088,Triple Jump [Triple Jump ind.]
87,Jemuel Edward MILLER,19 SEP 2001,BAR,1085,Triple Jump [Triple Jump ind.]
88,Jalen TATE,19 JUL 1999,USA,1082,Triple Jump
89,Gailey Venister DEVASAHAYAM,31 JAN 2000,IND,1082,Triple Jump
90,Tibor GALAMBOS,21 NOV 1991,HUN,1081,Triple Jump [Triple Jump ind.]
91,Yevgeniy KISSELEV,27 JAN 1999,KAZ,1081,Triple Jump [Triple Jump ind.]
92,Gilbert PKEMOI,06 JAN 1995,KEN,1079,Triple Jump
93,Jalen SEALS,21 SEP 1998,USA,1076,Triple Jump [Triple Jump ind.]
94,Viktor MOROZOV,13 MAR 2004,EST,1075,Triple Jump [Triple Jump ind.]
95,Jeremiah DAVIS,31 AUG 2001,USA,1075,Triple Jump
96,A.B. ARUN,02 NOV 1998,IND,1075,Triple Jump
97,Topias KOUKKULA,17 APR 1996,FIN,1075,Triple Jump [Triple Jump ind.]
98,Mohamed HAMMADI,08 AUG 1997,MAR,1074,Triple Jump
99,Simon GORE,11 JUN 2002,FRA,1074,Triple Jump
100,Kevin DRILA,27 MAY 1999,FRA,1074,Triple Jump
