Season,Name,Age,Link ,Event,Tier ,PB,SB,Date,Competition,Ctry,Category,Race,Pl.,Result,Score,Wind,Country,Continent,Competition_Count,DOB
2016,Darcy Roper,17,https://worldathletics.org/athletes/australia/darcy-roper-14550669,LJ_men,Development,8.01,7.75,2/7/2016,"Sydney NSW U20 & U18 & U17 Ch., Sydney",AUS,F,F,1,7.75,1083,0.7,Australia,Oceania,42,31/3/1998
2016,Darcy Roper,17,https://worldathletics.org/athletes/australia/darcy-roper-14550670,LJ_men,Development,8.01,7.75,2/14/2016,"Brisbane Queensland Jun. Ch., Brisbane",AUS,F,F,2,7.59,1049,0.5,Australia,Oceania,42,
2016,Darcy Roper,17,https://worldathletics.org/athletes/australia/darcy-roper-14550671,LJ_men,Development,8.01,7.83,2/20/2016,"Canberra Track Classic, Canberra",AUS,F,F,1,7.83,1101,1.3,Australia,Oceania,42,
2016,Darcy Roper,17,https://worldathletics.org/athletes/australia/darcy-roper-14550672,LJ_men,Development,8.01,7.83,3/5/2016,"Melbourne IAAF World Challenge, Albert Park, Melbourne",AUS,B,F,1,7.74,1081,1,Australia,Oceania,42,
2016,Darcy Roper,17,https://worldathletics.org/athletes/australia/darcy-roper-14550673,LJ_men,Development,8.01,7.83,3/11/2016,"Perth Australian U20 Ch., Perth",AUS,F,F,1,7.72,1077,0.8,Australia,Oceania,42,
2016,Darcy Roper,18,https://worldathletics.org/athletes/australia/darcy-roper-14550674,LJ_men,Development,8.01,7.83,4/1/2016,"Sydney Australian Ch., SOPAC, Sydney",AUS,B,Q,5,7.59,1049,1.5,Australia,Oceania,42,
2016,Darcy Roper,18,https://worldathletics.org/athletes/australia/darcy-roper-14550675,LJ_men,Development,8.01,7.83,4/3/2016,"Sydney Australian Ch., SOPAC, Sydney",AUS,B,F,5,7.71,1075,0.4,Australia,Oceania,42,
2016,Darcy Roper,18,https://worldathletics.org/athletes/australia/darcy-roper-14550676,LJ_men,Development,8.01,7.83,4/16/2016,"Canberra High Noon Series, Canberra",AUS,F,F,2,7.63,1057,1.2,Australia,Oceania,42,
2016,Darcy Roper,18,https://worldathletics.org/athletes/australia/darcy-roper-14550677,LJ_men,Development,8.01,7.83,6/26/2016,"Mannheim Bauhaus Junioren-Gala, Mannheim",GER,F,F1,1,7.74,1081,0,Germany,Europe,1,
2016,Darcy Roper,18,https://worldathletics.org/athletes/australia/darcy-roper-14550678,LJ_men,Development,8.01,7.83,7/1/2016,"Suwałki Polish Jun Ch., Suwalki",POL,F,Q2,2,7.27,980,0.8,Poland,Europe,3,
2016,Darcy Roper,18,https://worldathletics.org/athletes/australia/darcy-roper-14550679,LJ_men,Development,8.01,7.83,7/19/2016,"Bydgoszcz IAAF World U20 Championships, Zdzislaw Krzyszkowiak Stadium, Bydgoszcz",POL,C,Q1,3,7.65,1062,0.3,Poland,Europe,3,
2016,Darcy Roper,18,https://worldathletics.org/athletes/australia/darcy-roper-14550680,LJ_men,Development,8.01,7.88,7/20/2016,"Bydgoszcz IAAF World U20 Championships, Zdzislaw Krzyszkowiak Stadium, Bydgoszcz",POL,C,F,3,7.88,1118,-1,Poland,Europe,3,
2017,Darcy Roper,18,https://worldathletics.org/athletes/australia/darcy-roper-14550679,LJ_men,Development,8.01,7.30,2/3/2017,Gold Coast,AUS,F,F,1,7.3,986,0.2,Australia,Oceania,42,
2017,Darcy Roper,18,https://worldathletics.org/athletes/australia/darcy-roper-14550680,LJ_men,Development,8.01,7.57,2/17/2017,"Canberra AACT Ch., Canberra",AUS,F,F,3,7.57,1045,1.3,Australia,Oceania,42,
2017,Darcy Roper,18,https://worldathletics.org/athletes/australia/darcy-roper-14550681,LJ_men,Development,8.01,7.57,2/25/2017,"Brisbane Queensland Ch., Brisbane",AUS,F,F,5,7.44,1016,1.7,Australia,Oceania,42,
2017,Darcy Roper,18,https://worldathletics.org/athletes/australia/darcy-roper-14550682,LJ_men,Development,8.01,7.76,3/12/2017,"Canberra Summer of aths Grand Prix, Canberra",AUS,F,F,3,7.76,1086,0.5,Australia,Oceania,42,
2017,Darcy Roper,18,https://worldathletics.org/athletes/australia/darcy-roper-14550683,LJ_men,Development,8.01,7.79,3/26/2017,"Sydney Australian U20 Ch., Sydney",AUS,F,F,1,7.79,1092,0.4,Australia,Oceania,42,
2017,Darcy Roper,19,https://worldathletics.org/athletes/australia/darcy-roper-14550684,LJ_men,Development,8.01,7.79,3/31/2017,"Sydney Australian Ch., Sydney",AUS,B,Q,11,7.38,988,2.8,Australia,Oceania,42,
2017,Darcy Roper,19,https://worldathletics.org/athletes/australia/darcy-roper-14550685,LJ_men,Development,8.01,7.79,3/31/2017,"Sydney Australian Ch., Sydney",AUS,B,Q,,7.37,1001,1.8,Australia,Oceania,42,
2017,Darcy Roper,19,https://worldathletics.org/athletes/australia/darcy-roper-14550686,LJ_men,Development,8.01,7.79,7/8/2017,"Gold Coast Down Under Ch., Gold Coast",AUS,F,F,1,7.33,963,NWI,Australia,Oceania,42,
2017,Darcy Roper,19,https://worldathletics.org/athletes/australia/darcy-roper-14550687,LJ_men,Development,8.01,7.79,9/25/2017,"Gold Coast Australian University Games, Gold Coast",AUS,F,Q,3,7.41,995,2.5,Australia,Oceania,42,
2017,Darcy Roper,19,https://worldathletics.org/athletes/australia/darcy-roper-14550688,LJ_men,Development,8.01,7.79,11/25/2017,"Brisbane Jai Taurima Shield, Brisbane",AUS,F,F,1,7.53,1036,0.9,Australia,Oceania,42,
2017,Darcy Roper,19,https://worldathletics.org/athletes/australia/darcy-roper-14550689,LJ_men,Development,8.01,7.86,12/16/2017,"Brisbane Carlee Beattie Shield, Brisbane",AUS,F,F2,1,7.86,1080,4.5,Australia,Oceania,42,
2018,Darcy Roper,19,https://worldathletics.org/athletes/australia/darcy-roper-14550689,LJ_men,Development,8.01,7.38,1/13/2018,"Brisbane Alana Boyd Shield, Brisbane",AUS,F,F,4,7.38,990,2.4,Australia,Oceania,42,
2018,Darcy Roper,19,https://worldathletics.org/athletes/australia/darcy-roper-14550689,LJ_men,Development,8.01,7.68,2/3/2018,"Brisbane Queensland Ch., Brisbane",AUS,F,F,2,7.68,1038,NWI,Australia,Oceania,42,
2018,Darcy Roper,19,https://worldathletics.org/athletes/australia/darcy-roper-14550689,LJ_men,Development,8.01,7.68,2/17/2018,"Gold Coast Australian Ch., Gold Coast",AUS,B,Q,11,7.42,1015,-0.6,Australia,Oceania,42,
2018,Darcy Roper,20,https://worldathletics.org/athletes/australia/darcy-roper-14550689,LJ_men,Development,8.01,7.82,11/29/2018,Melbourne,AUS,F,F,1,7.82,1069,NWI,Australia,Oceania,42,
2019,Darcy Roper,20,https://worldathletics.org/athletes/australia/darcy-roper-14550689,LJ_men,Development,8.01,7.79,1/19/2019,"AV Shield, Melbourne",AUS,F,F,1,7.79,1094,-0.4,Australia,Oceania,42,
2019,Darcy Roper,20,https://worldathletics.org/athletes/australia/darcy-roper-14550689,LJ_men,Development,8.01,7.79,1/28/2019,"Track Classic, Canberra",AUS,B,F,2,7.65,1062,0,Australia,Oceania,42,
2019,Darcy Roper,20,https://worldathletics.org/athletes/australia/darcy-roper-14550690,LJ_men,Development,8.01,8.20,2/9/2019,"AACT Ch., Canberra",AUS,E,F,1,8.2,1169,2.1,Australia,Oceania,42,
2019,Darcy Roper,20,https://worldathletics.org/athletes/australia/darcy-roper-14550691,LJ_men,Development,8.01,8.20,2/9/2019,"AACT Ch., Canberra",AUS,E,F,,7.73,1079,0.5,Australia,Oceania,42,
2019,Darcy Roper,20,https://worldathletics.org/athletes/australia/darcy-roper-14550692,LJ_men,Development,8.01,8.20,3/9/2019,"Victorian Ch., Melbourne",AUS,E,F,1,7.86,1108,-0.2,Australia,Oceania,42,
2019,Darcy Roper,20,https://worldathletics.org/athletes/australia/darcy-roper-14550693,LJ_men,Development,8.13,8.32,3/16/2019,"Jandakot Airport Perth Track Classic, Perth",AUS,C,F,1,8.32,1193,2.6,Australia,Oceania,42,
2019,Darcy Roper,20,https://worldathletics.org/athletes/australia/darcy-roper-14550694,LJ_men,Development,8.13,8.32,3/16/2019,"Jandakot Airport Perth Track Classic, Perth",AUS,C,F,,8.13,1166,1.1,Australia,Oceania,42,
2019,Darcy Roper,20,https://worldathletics.org/athletes/australia/darcy-roper-14550695,LJ_men,Development,8.13,8.32,3/23/2019,"Queensland International Track Classic, Brisbane",AUS,B,F,1,8.05,1149,1.1,Australia,Oceania,42,
2019,Darcy Roper,21,https://worldathletics.org/athletes/australia/darcy-roper-14550696,LJ_men,Development,8.13,8.32,6/30/2019,"Résisprint International, La Chaux-de-Fonds",SUI,C,F,4,8.12,1164,1.3,Switzerland,Europe,4,
2019,Darcy Roper,21,https://worldathletics.org/athletes/australia/darcy-roper-14550697,LJ_men,Development,8.13,8.32,7/5/2019,"Athletissima, Stade Olympique de la Pontaise, Lausanne - Diamond Discipline",SUI,GW,F,6,8.05,1149,0.7,Switzerland,Europe,4,
2019,Darcy Roper,21,https://worldathletics.org/athletes/australia/darcy-roper-14550698,LJ_men,Development,8.13,8.32,7/12/2019,"Universiade, Napoli",ITA,B,Q1,4,7.66,1071,-1.3,Italy,Europe,4,
2019,Darcy Roper,21,https://worldathletics.org/athletes/australia/darcy-roper-14550699,LJ_men,Development,8.13,8.32,7/13/2019,"Universiade, Napoli",ITA,B,F,3,7.9,1116,0.4,Italy,Europe,4,
2019,Darcy Roper,21,https://worldathletics.org/athletes/australia/darcy-roper-14550700,LJ_men,Development,8.13,8.32,9/27/2019,"IAAF World Championships in Athletics, Khalifa International Stadium, Doha",QAT,OW,Q2,9,7.82,1100,-0.2,Qatar,Asia,1,
2020,Darcy Roper,21,https://worldathletics.org/athletes/australia/darcy-roper-14550699,LJ_men,Podium Potential,8.20,8.20,1/25/2020,"AACT Ch., AIS Athletics Track, Canberra",AUS,E,F,1,8.2,1181,1.4,Australia,Oceania,42,
2020,Darcy Roper,21,https://worldathletics.org/athletes/australia/darcy-roper-14550699,LJ_men,Podium Potential,8.20,8.20,2/1/2020,"Jandakot Airport Track Classic, WA Sports Centre, Perth",AUS,D,F,6,7.26,978,1.1,Australia,Oceania,42,
2021,Darcy Roper,22,https://worldathletics.org/athletes/australia/darcy-roper-14550699,LJ_men,Podium Potential,8.20,7.96,1/26/2021,"Zátopek 10, Hagenauer Reserve, Box Hill, Melbourne",AUS,D,F,1,7.96,1129,1,Australia,Oceania,42,
2021,Darcy Roper,23,https://worldathletics.org/athletes/australia/darcy-roper-14550699,LJ_men,Podium Potential,8.20,7.96,6/29/2021,"Spitzen Leichtathletik, Stadion Allmend, Luzern",SUI,B,F,9,7.63,1057,0.2,Switzerland,Europe,4,
2021,Darcy Roper,23,https://worldathletics.org/athletes/australia/darcy-roper-14550699,LJ_men,Podium Potential,8.20,8.02,7/7/2021,"14° Triveneto Meeting Internazionale, Stadio Giuseppe Grezar, Trieste",ITA,D,F,1,8.02,1143,-0.2,Italy,Europe,4,
2022,Darcy Roper,24,https://worldathletics.org/athletes/australia/darcy-roper-14550699,LJ_men,Podium Potential,8.20,7.84,6/7/2022,"Oceania Athletics Championships, Aquatic and Recreation Centre, Mackay",AUS,GL,F,2,7.84,1103,0,Australia,Oceania,42,
2022,Darcy Roper,24,https://worldathletics.org/athletes/australia/darcy-roper-14550699,LJ_men,Podium Potential,8.20,7.96,6/24/2022,"Invitational Meet, Barlow Park, Cairns",AUS,F,F,1,7.96,1129,1.5,Australia,Oceania,42,
2022,Darcy Roper,24,https://worldathletics.org/athletes/australia/darcy-roper-14550699,LJ_men,Podium Potential,8.20,7.96,8/30/2022,"Spitzen Leichtathletik, Stadion Allmend, Luzern",SUI,B,F,10,7.16,968,-2,Switzerland,Europe,4,
2022,Darcy Roper,24,https://worldathletics.org/athletes/australia/darcy-roper-14550699,LJ_men,Podium Potential,8.20,7.99,9/4/2022,"XXXV Meeting Città di Padova, Stadio Colbachini, Padova",ITA,C,F,2,7.99,1136,0.8,Italy,Europe,4,
2023,Darcy Roper,24,https://worldathletics.org/athletes/australia/darcy-roper-14550699,LJ_men,Podium Potential,8.20,7.17,23/2/2023,"Maurie Plant Meet – Melbourne, Lakeside Stadium, Melbourne",AUS,A,F,,7.17,958,1.6,Australia,Oceania,42,
2023,Darcy Roper,24,https://worldathletics.org/athletes/australia/darcy-roper-14550699,LJ_men,Podium Potential,8.20,7.94,23/2/2023,"Maurie Plant Meet – Melbourne, Lakeside Stadium, Melbourne",AUS,A,F,2,7.94,112,2.2,Australia,Oceania,42,
2023,Darcy Roper,24,https://worldathletics.org/athletes/australia/darcy-roper-14550699,LJ_men,Podium Potential,8.20,8.05,25/3/2023,"Brisbane Track Classic, Queensland Sport and Athletics Centre, Nathan, Brisbane",AUS,B,F,1,8.05,1150,-0.2,Australia,Oceania,42,
2023,Darcy Roper,25,https://worldathletics.org/athletes/australia/darcy-roper-14550699,LJ_men,Podium Potential,8.20,8.05,31/3/2023,"Australian Championships, Queensland Sport and Athletics Centre, Nathan, Brisbane",AUS,B,Q2,4,7.68,1079,-1.9,Australia,Oceania,42,
2023,Darcy Roper,25,https://worldathletics.org/athletes/australia/darcy-roper-14550699,LJ_men,Podium Potential,8.20,8.05,2/4/2023,"Australian Championships, Queensland Sport and Athletics Centre, Nathan, Brisbane",AUS,B,F,3,7.98,1133,1.4,Australia,Oceania,42,
2023,Darcy Roper,25,https://worldathletics.org/athletes/australia/darcy-roper-14550699,LJ_men,Podium Potential,8.20,8.05,29/6/2023,"Coral Coast Carnival, Barlow Park, Cairns",AUS,F,F,1,8.04,1133,2.3,Australia,Oceania,42,