champs,discipline,sex,resultscore,place,BIB,ATHLETE,COUNTRY,RESULT
WC_2022,100 Metres,M,1255,1,2389,Fred KERLEY,USA,9.86
WC_2022,100 Metres,M,1248,2,2360,Marvin BRACY,USA,9.88
WC_2022,100 Metres,M,1248,3,2363,Trayvon BROMELL,USA,9.88
WC_2022,100 Metres,M,1217,4,2039,Oblique SEVILLE,JAM,9.97
WC_2022,100 Metres,M,1203,5,2266,Akani SIMBINE,RSA,10.01
WC_2022,100 Metres,M,1203,6,2368,Christian COLEMAN,USA,10.01
WC_2022,100 Metres,M,1186,7,2068,Abdul Hakim SANI BROWN,JPN,10.06
WC_2022,100 Metres,M,1182,8,1639,Aaron BROWN,CAN,10.07
WC_2022,100 Metres,F,1273,1,836,Shelly-Ann FRASER-PRYCE,JAM,10.67
WC_2022,100 Metres,F,1259,2,840,Shericka JACKSON,JAM,10.73
WC_2022,100 Metres,F,1242,3,855,Elaine THOMPSON-HERAH,JAM,10.81
WC_2022,100 Metres,F,1237,4,681,Dina ASHER-SMITH,GBR,10.83
WC_2022,100 Metres,F,1220,5,1084,Mujinga KAMBUNDJI,SUI,10.91
WC_2022,100 Metres,F,1217,6,1171,Aleia HOBBS,USA,10.92
WC_2022,100 Metres,F,1215,7,554,Marie-Josée TA LOU,CIV,10.93
WC_2022,100 Metres,F,1193,8,1175,Melissa JEFFERSON,USA,11.03
WC_2022,200 Meters,M,1331,1,2400,Noah LYLES,USA,19.31 WL
WC_2022,200 Meters,M,1256,2,2355,Kenneth BEDNAREK,USA,19.77 SB
WC_2022,200 Meters,M,1252,3,2396,Erriyon KNIGHTON,USA,19.8
WC_2022,200 Meters,M,1245,4,2115,Joseph FAHNBULLEH,LBR,19.84
WC_2022,200 Meters,M,1231,5,1740,Alexander OGANDO,DOM,19.93
WC_2022,200 Meters,M,1207,6,2320,Jereem RICHARDS,TTO,20.08
WC_2022,200 Meters,M,1192,7,1639,Aaron BROWN,CAN,20.18
WC_2022,200 Meters,M,1147,8,2247,Luxolo ADAMS,RSA,20.47
WC_2022,200 Meters,F,1296,1,840,Shericka JACKSON,JAM,21.45 CR
WC_2022,200 Meters,F,1258,2,836,Shelly-Ann FRASER-PRYCE,JAM,21.81 SB
WC_2022,200 Meters,F,1236,3,681,Dina ASHER-SMITH,GBR,22.02
WC_2022,200 Meters,F,1225,4,978,Aminatou SEYNI,NIG,22.12
WC_2022,200 Meters,F,1210,5,1206,Abby STEINER,USA,22.26
WC_2022,200 Meters,F,1204,6,1147,Tamara CLARK,USA,22.32
WC_2022,200 Meters,F,1197,7,855,Elaine THOMPSON-HERAH,JAM,22.39
WC_2022,200 Meters,F,1180,8,1084,Mujinga KAMBUNDJI,SUI,22.55
WC_2022,400 Meters,M,1230,1,2410,Michael NORMAN,USA,44.29
WC_2022,400 Meters,M,1216,2,1945,Kirani JAMES,GRN,44.48
WC_2022,400 Meters,M,1203,3,1874,Matthew HUDSON-SMITH,GBR,44.66
WC_2022,400 Meters,M,1196,4,2351,Champion ALLISON,USA,44.77
WC_2022,400 Meters,M,1182,5,2268,Wayde VAN NIEKERK,RSA,44.97
WC_2022,400 Meters,M,1160,6,1595,Bayapo NDORI,BOT,45.29
WC_2022,400 Meters,M,1159,7,2041,Christopher TAYLOR,JAM,45.3
WC_2022,400 Meters,M,1103,8,1566,Jonathan JONES,BAR,46.13
WC_2022,400 Meters,F,1242,1,445,Shaunae MILLER-UIBO,BAH,49.11 WL
WC_2022,400 Meters,F,1222,2,593,Marileidy PAULINO,DOM,49.6
WC_2022,400 Meters,F,1216,3,449,Sada WILLIAMS,BAR,49.75 NR
WC_2022,400 Meters,F,1192,4,952,Lieke KLAVER,NED,50.33
WC_2022,400 Meters,F,1191,5,845,Stephenie Ann MCPHERSON,JAM,50.36
WC_2022,400 Meters,F,1183,6,590,Fiordaliza COFIL,DOM,50.57
WC_2022,400 Meters,F,1175,7,844,Candice MCLEOD,JAM,50.78
WC_2022,400 Meters,F,1173,8,1012,Anna KIEŁBASIŃSKA,POL,50.81
WC_2022,800 Meters,M,1213,1,2094,Emmanuel Kipkurui KORIR,KEN,1:43.71 SB
WC_2022,800 Meters,M,1200,2,1508,Djamel SEDJATI,ALG,01:44.1
WC_2022,800 Meters,M,1195,3,1637,Marco AROP,CAN,01:44.3
WC_2022,800 Meters,M,1188,4,2103,Emmanuel WANYONYI,KEN,01:44.5
WC_2022,800 Meters,M,1178,5,1507,Slimane MOULA,ALG,01:44.9
WC_2022,800 Meters,M,1159,6,1847,Gabriel TUAL,FRA,01:45.5
WC_2022,800 Meters,M,1158,7,1527,Peter BOL,AUS,01:45.5
WC_2022,800 Meters,M,1111,8,2093,Wyclife Kinyamal KISASY,KEN,01:47.1
WC_2022,High Jump,M,1242,1,2241,Mutaz Essa BARSHIM,QAT,2.37
WC_2022,High Jump,M,1224,2,2108,Sanghyeok WOO,KOR,2.35
WC_2022,High Jump,M,1206,3,2344,Andriy PROTSENKO,UKR,2.33
WC_2022,High Jump,M,1206,4,2010,Gianmarco TAMBERI,ITA,2.33
WC_2022,High Jump,M,1179,5,2404,Shelby MCEWEN,USA,2.30
WC_2022,High Jump,M,1152,6,1648,Django LOVETT,CAN,2.27
WC_2022,High Jump,M,1152,6,1707,Luis Enrique ZAYAS,CUB,2.27
WC_2022,High Jump,M,1152,8,2070,Tomohiro SHINNO,JPN,2.27
WC_2022,High Jump,M,1152,9,2383,JuVaughn HARRISON,USA,2.27
WC_2022,High Jump,M,1152,10,1525,Joel BADEN,AUS,2.27
WC_2022,High Jump,M,1126,11,1984,Yonathan KAPITOLNIK,ISR,2.24
WC_2022,High Jump,M,1126,12,1917,Mateusz PRZYBYLKO,GER,2.24
WC_2022,High Jump,M,1081,13,2148,Edgar RIVERA,MEX,2.19
WC_2022,High Jump,F,1249,1,434,Eleanor PATTERSON,AUS,2.02
WC_2022,High Jump,F,1249,2,1132,Yaroslava MAHUCHIKH,UKR,2.02
WC_2022,High Jump,F,1219,3,827,Elena VALLORTIGARA,ITA,2.00
WC_2022,High Jump,F,1219,4,1125,Iryna GERASHCHENKO,UKR,2.00
WC_2022,High Jump,F,1180,5,433,Nicola OLYSLAGERS,AUS,1.96
WC_2022,High Jump,F,1180,5,1222,Safina SADULLAYEVA,UZB,1.96
WC_2022,High Jump,F,1180,7,626,Karmen BRUUS,EST,1.96
WC_2022,High Jump,F,1180,8,888,Nadezhda DUBOVITSKAYA,KAZ,1.96
WC_2022,High Jump,F,1150,9,835,Lamara DISTIN,JAM,1.93
WC_2022,High Jump,F,1150,10,1045,Daniela STANCIU,ROU,1.93
WC_2022,High Jump,F,1111,11,862,Kimberly WILLIAMSON,JAM,1.89
WC_2022,High Jump,F,1111,12,1064,Lia APOSTOLOVSKI,SLO,1.89
WC_2022,Long Jump,M,1216,1,1677,Jianan WANG,CHN,8.36
WC_2022,Long Jump,M,1208,2,1944,Miltiadis TENTOGLOU,GRE,8.32
WC_2022,Long Jump,M,1173,3,2289,Simon EHAMMER,SUI,8.16
WC_2022,Long Jump,M,1170,4,1705,Maykel MASSÓ,CUB,8.15
WC_2022,Long Jump,M,1146,5,2403,Steffin MCCARTER,USA,8.04
WC_2022,Long Jump,M,1142,6,2373,Marquis DENDY,USA,8.02
WC_2022,Long Jump,M,1129,7,1964,. SREESHANKAR,IND,7.96
WC_2022,Long Jump,M,1123,8,1757,Eusebio CÁCERES,ESP,7.93
WC_2022,Long Jump,M,1112,9,2034,Wayne PINNOCK,JAM,7.88
WC_2022,Long Jump,M,1107,10,2050,Yuki HASHIOKA,JPN,7.86
WC_2022,Long Jump,M,1096,11,2301,Thobias MONTLER,SWE,7.81
WC_2022,Long Jump,M,1094,12,1535,Henry FRAYNE,AUS,7.80
WC_2023,Long Jump,M,1251,1,,Miltiadis TENTOGLOU,GRE,8.52
WC_2023,Long Jump,M,1247,2,,Wayne PINNOCK,JAM,8.50
WC_2023,Long Jump,M,1197,3,,Tajay GAYLE,JAM,8.27
WC_2023,Long Jump,M,1197,4,,Carey MCLEOD,JAM,8.27
WC_2023,Long Jump,M,1149,5,,Jianan WANG,CHN,8.05
WC_2023,Long Jump,M,1138,6,,Thobias MONTLER,SWE,8.00
WC_2023,Long Jump,M,1133,7,,Radek JUŠKA,CZE,7.98
WC_2023,Long Jump,M,1125,8,,William Williams,USA,7.94
WC_2023,Long Jump,M,1109,9,,Simon EHAMMER,SUI,7.87
WC_2023,Long Jump,M,1107,10,,Alejandro A. PARADA,CUB,7.86
WC_2023,Long Jump,M,1088,11,,Jeswin ALDRIN,IND,7.77
WC_2023,Long Jump,M,1055,12,,Marquis DENDY,USA,7.62